Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 37 (parameter -> type ID punto_add_parameter parameterCycle .)


state 186

    (39) parameterCycle -> COMMA . type ID punto_add_parameter parameterCycle
    (15) type -> . ENTERO
    (16) type -> . DECIMAL
    (17) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 213

state 187

    (40) parameterCycle -> empty .

    RPAREN          reduce using rule 40 (parameterCycle -> empty .)


state 188

    (19) simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle .

    SEMICOLON       reduce using rule 19 (simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle .)


state 189

    (22) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle . SEMICOLON

    SEMICOLON       shift and go to state 214


state 190

    (23) arrayCycle -> COMMA . ID LBRACKET CTEI RBRACKET punto_array arrayCycle

    ID              shift and go to state 215


state 191

    (24) arrayCycle -> empty .

    SEMICOLON       reduce using rule 24 (arrayCycle -> empty .)


state 192

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET punto_matrix matrixCycle SEMICOLON

    RBRACKET        shift and go to state 216


state 193

    (95) exp_aux -> push_op_exp_masmenos exp .

    SEMICOLON       reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    GREATER         reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    LESS            reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    GREATEREQ       reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    LESSEQ          reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    NOTEQUAL        reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    EQUAL           reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    CTEI            reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    CTEF            reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    ID              reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    LPAREN          reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    Y               reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    O               reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    COMMA           reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    RPAREN          reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    RBRACKET        reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    HASTA           reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    LBRACE          reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)


state 194

    (102) term_aux -> push_op_exp_pordiv term .

    PLUS            reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    MINUS           reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    CTEI            reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    CTEF            reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    ID              reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    LPAREN          reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    SEMICOLON       reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    GREATER         reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    LESS            reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    GREATEREQ       reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    LESSEQ          reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    NOTEQUAL        reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    EQUAL           reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    Y               reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    O               reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    COMMA           reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    RPAREN          reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    RBRACKET        reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    HASTA           reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    LBRACE          reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)


state 195

    (114) factor_variable -> ID LBRACKET hyper_exp RBRACKET .
    (115) factor_variable -> ID LBRACKET hyper_exp RBRACKET . LBRACKET hyper_exp RBRACKET

    TIMES           reduce using rule 114 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    DIVIDE          reduce using rule 114 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    CTEI            reduce using rule 114 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    CTEF            reduce using rule 114 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    ID              reduce using rule 114 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LPAREN          reduce using rule 114 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    PLUS            reduce using rule 114 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    MINUS           reduce using rule 114 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    SEMICOLON       reduce using rule 114 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    GREATER         reduce using rule 114 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LESS            reduce using rule 114 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    GREATEREQ       reduce using rule 114 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LESSEQ          reduce using rule 114 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    NOTEQUAL        reduce using rule 114 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    EQUAL           reduce using rule 114 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    Y               reduce using rule 114 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    O               reduce using rule 114 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    COMMA           reduce using rule 114 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    RPAREN          reduce using rule 114 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    RBRACKET        reduce using rule 114 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    HASTA           reduce using rule 114 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LBRACE          reduce using rule 114 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LBRACKET        shift and go to state 217


state 196

    (117) factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN . quitar_fondo_falso
    (119) quitar_fondo_falso -> .

    TIMES           reduce using rule 119 (quitar_fondo_falso -> .)
    DIVIDE          reduce using rule 119 (quitar_fondo_falso -> .)
    CTEI            reduce using rule 119 (quitar_fondo_falso -> .)
    CTEF            reduce using rule 119 (quitar_fondo_falso -> .)
    ID              reduce using rule 119 (quitar_fondo_falso -> .)
    LPAREN          reduce using rule 119 (quitar_fondo_falso -> .)
    PLUS            reduce using rule 119 (quitar_fondo_falso -> .)
    MINUS           reduce using rule 119 (quitar_fondo_falso -> .)
    SEMICOLON       reduce using rule 119 (quitar_fondo_falso -> .)
    GREATER         reduce using rule 119 (quitar_fondo_falso -> .)
    LESS            reduce using rule 119 (quitar_fondo_falso -> .)
    GREATEREQ       reduce using rule 119 (quitar_fondo_falso -> .)
    LESSEQ          reduce using rule 119 (quitar_fondo_falso -> .)
    NOTEQUAL        reduce using rule 119 (quitar_fondo_falso -> .)
    EQUAL           reduce using rule 119 (quitar_fondo_falso -> .)
    Y               reduce using rule 119 (quitar_fondo_falso -> .)
    O               reduce using rule 119 (quitar_fondo_falso -> .)
    COMMA           reduce using rule 119 (quitar_fondo_falso -> .)
    RPAREN          reduce using rule 119 (quitar_fondo_falso -> .)
    RBRACKET        reduce using rule 119 (quitar_fondo_falso -> .)
    HASTA           reduce using rule 119 (quitar_fondo_falso -> .)
    LBRACE          reduce using rule 119 (quitar_fondo_falso -> .)

    quitar_fondo_falso             shift and go to state 218

state 197

    (54) asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual . SEMICOLON

    SEMICOLON       shift and go to state 219


state 198

    (123) llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .

    REGRESAR        reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    ID              reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    PORCADA         reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    SI              reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LEER            reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RBRACE          reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    TIMES           reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    CTEI            reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    CTEF            reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LPAREN          reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    PLUS            reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    MINUS           reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    GREATER         reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LESS            reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    GREATEREQ       reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LESSEQ          reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    EQUAL           reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    Y               reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    O               reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    COMMA           reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RPAREN          reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    HASTA           reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LBRACE          reduce using rule 123 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)


state 199

    (126) llamadaCYCLE_aux -> COMMA hyper_exp . llamadaCYCLE_aux
    (126) llamadaCYCLE_aux -> . COMMA hyper_exp llamadaCYCLE_aux
    (127) llamadaCYCLE_aux -> . empty
    (134) empty -> .

    COMMA           shift and go to state 160
    RPAREN          reduce using rule 134 (empty -> .)

    llamadaCYCLE_aux               shift and go to state 220
    empty                          shift and go to state 161

state 200

    (77) hyper_exp_aux -> push_op_logicos super_exp . check_op_logicos
    (79) check_op_logicos -> .

    COMMA           reduce using rule 79 (check_op_logicos -> .)
    RPAREN          reduce using rule 79 (check_op_logicos -> .)
    RBRACKET        reduce using rule 79 (check_op_logicos -> .)
    SEMICOLON       reduce using rule 79 (check_op_logicos -> .)
    HASTA           reduce using rule 79 (check_op_logicos -> .)
    LBRACE          reduce using rule 79 (check_op_logicos -> .)

    check_op_logicos               shift and go to state 221

state 201

    (84) super_exp_aux -> push_op_relacionales exp . check_op_relacionales
    (86) check_op_relacionales -> .

    Y               reduce using rule 86 (check_op_relacionales -> .)
    O               reduce using rule 86 (check_op_relacionales -> .)
    CTEI            reduce using rule 86 (check_op_relacionales -> .)
    CTEF            reduce using rule 86 (check_op_relacionales -> .)
    ID              reduce using rule 86 (check_op_relacionales -> .)
    LPAREN          reduce using rule 86 (check_op_relacionales -> .)
    COMMA           reduce using rule 86 (check_op_relacionales -> .)
    RPAREN          reduce using rule 86 (check_op_relacionales -> .)
