Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (66) leer -> LEER LPAREN punto_push_leer ID punto_create_leer . RPAREN SEMICOLON

    RPAREN          shift and go to state 225


state 198

    (35) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle . estatutos RBRACE SEMICOLON punto_end_function
    (45) estatutos -> . estatutosCycle
    (46) estatutos -> . func_regresar
    (47) estatutosCycle -> . estatutos_opciones estatutos
    (48) estatutosCycle -> . estatutos_opciones
    (56) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (49) estatutos_opciones -> . asignar
    (50) estatutos_opciones -> . llamada_func_void
    (51) estatutos_opciones -> . ciclo_for
    (52) estatutos_opciones -> . ciclo_while
    (53) estatutos_opciones -> . condicion
    (54) estatutos_opciones -> . imprimir
    (55) estatutos_opciones -> . leer
    (58) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (133) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (73) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (69) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (78) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (79) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (140) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (66) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (59) variable -> . ID variable_aux

    REGRESAR        shift and go to state 203
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 226
    estatutosCycle                 shift and go to state 200
    func_regresar                  shift and go to state 201
    estatutos_opciones             shift and go to state 202
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 199

    (36) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos . RBRACE SEMICOLON punto_end_function

    RBRACE          shift and go to state 227


state 200

    (45) estatutos -> estatutosCycle .

    RBRACE          reduce using rule 45 (estatutos -> estatutosCycle .)


state 201

    (46) estatutos -> func_regresar .

    RBRACE          reduce using rule 46 (estatutos -> func_regresar .)


state 202

    (47) estatutosCycle -> estatutos_opciones . estatutos
    (48) estatutosCycle -> estatutos_opciones .
    (45) estatutos -> . estatutosCycle
    (46) estatutos -> . func_regresar
    (47) estatutosCycle -> . estatutos_opciones estatutos
    (48) estatutosCycle -> . estatutos_opciones
    (56) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (49) estatutos_opciones -> . asignar
    (50) estatutos_opciones -> . llamada_func_void
    (51) estatutos_opciones -> . ciclo_for
    (52) estatutos_opciones -> . ciclo_while
    (53) estatutos_opciones -> . condicion
    (54) estatutos_opciones -> . imprimir
    (55) estatutos_opciones -> . leer
    (58) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (133) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (73) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (69) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (78) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (79) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (140) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (66) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (59) variable -> . ID variable_aux

    RBRACE          reduce using rule 48 (estatutosCycle -> estatutos_opciones .)
    REGRESAR        shift and go to state 203
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos_opciones             shift and go to state 202
    estatutos                      shift and go to state 228
    estatutosCycle                 shift and go to state 200
    func_regresar                  shift and go to state 201
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 203

    (56) func_regresar -> REGRESAR . exp SEMICOLON punto_check_types
    (100) exp -> . term check_op_masmenos exp_aux
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET
    (116) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor -> . ID push_id
    (119) factor_constante -> . CTEI push_int
    (120) factor_constante -> . CTEF push_float
    (121) factor_constante -> . CTECHAR push_char
    (134) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub

    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    exp                            shift and go to state 229
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 204

    (42) parameterCycle -> COMMA type . ID punto_add_parameter parameterCycle

    ID              shift and go to state 230


state 205

    (26) array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle . SEMICOLON

    SEMICOLON       shift and go to state 231


state 206

    (27) arrayCycle -> COMMA . ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle

    ID              shift and go to state 232


state 207

    (28) arrayCycle -> empty .

    SEMICOLON       reduce using rule 28 (arrayCycle -> empty .)


state 208

    (31) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . punto_matrix matrixCycle SEMICOLON
    (34) punto_matrix -> .

    COMMA           reduce using rule 34 (punto_matrix -> .)
    SEMICOLON       reduce using rule 34 (punto_matrix -> .)

    punto_matrix                   shift and go to state 233

state 209

    (58) asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .

    ID              reduce using rule 58 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    DESDE           reduce using rule 58 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    MIENTRAS        reduce using rule 58 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    SI              reduce using rule 58 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    IMPRIMIR        reduce using rule 58 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    LEER            reduce using rule 58 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    RBRACE          reduce using rule 58 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    REGRESAR        reduce using rule 58 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)


state 210

    (133) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params . RPAREN punto_check_total_params punto_create_gosub SEMICOLON

    RPAREN          shift and go to state 234


state 211

    (130) func_params -> exp . punto_check_param func_params_aux
    (132) punto_check_param -> .

    COMMA           reduce using rule 132 (punto_check_param -> .)
    RPAREN          reduce using rule 132 (punto_check_param -> .)

    punto_check_param              shift and go to state 235

state 212

    (131) func_params -> empty .

    RPAREN          reduce using rule 131 (func_params -> empty .)


state 213

    (61) variable_aux -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 236


state 214

    (101) exp_aux -> push_op_exp_masmenos exp .

    RBRACKET        reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    GREATER         reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    LESS            reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    GREATEREQ       reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    LESSEQ          reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    NOTEQUAL        reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    EQUAL           reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    Y               reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    O               reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    LPAREN          reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    ID              reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    CTEI            reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    CTEF            reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    CTECHAR         reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    RPAREN          reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    COMMA           reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    SEMICOLON       reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)


state 215

    (107) term_aux -> push_op_exp_pordiv term .

    PLUS            reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    MINUS           reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    RBRACKET        reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    GREATER         reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    LESS            reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    GREATEREQ       reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    LESSEQ          reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    NOTEQUAL        reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    EQUAL           reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    Y               reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    O               reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    LPAREN          reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    ID              reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    CTEI            reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    CTEF            reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
