Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET punto_matrix matrixCycle SEMICOLON

    RBRACKET        shift and go to state 216


state 193

    (92) exp_aux -> push_op_exp_masmenos exp .

    SEMICOLON       reduce using rule 92 (exp_aux -> push_op_exp_masmenos exp .)
    GREATER         reduce using rule 92 (exp_aux -> push_op_exp_masmenos exp .)
    LESS            reduce using rule 92 (exp_aux -> push_op_exp_masmenos exp .)
    GREATEREQ       reduce using rule 92 (exp_aux -> push_op_exp_masmenos exp .)
    LESSEQ          reduce using rule 92 (exp_aux -> push_op_exp_masmenos exp .)
    NOTEQUAL        reduce using rule 92 (exp_aux -> push_op_exp_masmenos exp .)
    EQUAL           reduce using rule 92 (exp_aux -> push_op_exp_masmenos exp .)
    CTEI            reduce using rule 92 (exp_aux -> push_op_exp_masmenos exp .)
    CTEF            reduce using rule 92 (exp_aux -> push_op_exp_masmenos exp .)
    ID              reduce using rule 92 (exp_aux -> push_op_exp_masmenos exp .)
    LPAREN          reduce using rule 92 (exp_aux -> push_op_exp_masmenos exp .)
    Y               reduce using rule 92 (exp_aux -> push_op_exp_masmenos exp .)
    O               reduce using rule 92 (exp_aux -> push_op_exp_masmenos exp .)
    COMMA           reduce using rule 92 (exp_aux -> push_op_exp_masmenos exp .)
    RPAREN          reduce using rule 92 (exp_aux -> push_op_exp_masmenos exp .)
    RBRACKET        reduce using rule 92 (exp_aux -> push_op_exp_masmenos exp .)
    HASTA           reduce using rule 92 (exp_aux -> push_op_exp_masmenos exp .)
    LBRACE          reduce using rule 92 (exp_aux -> push_op_exp_masmenos exp .)


state 194

    (99) term_aux -> push_op_exp_pordiv term .

    PLUS            reduce using rule 99 (term_aux -> push_op_exp_pordiv term .)
    MINUS           reduce using rule 99 (term_aux -> push_op_exp_pordiv term .)
    CTEI            reduce using rule 99 (term_aux -> push_op_exp_pordiv term .)
    CTEF            reduce using rule 99 (term_aux -> push_op_exp_pordiv term .)
    ID              reduce using rule 99 (term_aux -> push_op_exp_pordiv term .)
    LPAREN          reduce using rule 99 (term_aux -> push_op_exp_pordiv term .)
    SEMICOLON       reduce using rule 99 (term_aux -> push_op_exp_pordiv term .)
    GREATER         reduce using rule 99 (term_aux -> push_op_exp_pordiv term .)
    LESS            reduce using rule 99 (term_aux -> push_op_exp_pordiv term .)
    GREATEREQ       reduce using rule 99 (term_aux -> push_op_exp_pordiv term .)
    LESSEQ          reduce using rule 99 (term_aux -> push_op_exp_pordiv term .)
    NOTEQUAL        reduce using rule 99 (term_aux -> push_op_exp_pordiv term .)
    EQUAL           reduce using rule 99 (term_aux -> push_op_exp_pordiv term .)
    Y               reduce using rule 99 (term_aux -> push_op_exp_pordiv term .)
    O               reduce using rule 99 (term_aux -> push_op_exp_pordiv term .)
    COMMA           reduce using rule 99 (term_aux -> push_op_exp_pordiv term .)
    RPAREN          reduce using rule 99 (term_aux -> push_op_exp_pordiv term .)
    RBRACKET        reduce using rule 99 (term_aux -> push_op_exp_pordiv term .)
    HASTA           reduce using rule 99 (term_aux -> push_op_exp_pordiv term .)
    LBRACE          reduce using rule 99 (term_aux -> push_op_exp_pordiv term .)


state 195

    (111) factor_variable -> ID LBRACKET hyper_exp RBRACKET .
    (112) factor_variable -> ID LBRACKET hyper_exp RBRACKET . LBRACKET hyper_exp RBRACKET

    TIMES           reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    DIVIDE          reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    CTEI            reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    CTEF            reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    ID              reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LPAREN          reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    PLUS            reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    MINUS           reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    SEMICOLON       reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    GREATER         reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LESS            reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    GREATEREQ       reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LESSEQ          reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    NOTEQUAL        reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    EQUAL           reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    Y               reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    O               reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    COMMA           reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    RPAREN          reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    RBRACKET        reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    HASTA           reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LBRACE          reduce using rule 111 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LBRACKET        shift and go to state 217


state 196

    (114) factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN . quitar_fondo_falso
    (116) quitar_fondo_falso -> .

    TIMES           reduce using rule 116 (quitar_fondo_falso -> .)
    DIVIDE          reduce using rule 116 (quitar_fondo_falso -> .)
    CTEI            reduce using rule 116 (quitar_fondo_falso -> .)
    CTEF            reduce using rule 116 (quitar_fondo_falso -> .)
    ID              reduce using rule 116 (quitar_fondo_falso -> .)
    LPAREN          reduce using rule 116 (quitar_fondo_falso -> .)
    PLUS            reduce using rule 116 (quitar_fondo_falso -> .)
    MINUS           reduce using rule 116 (quitar_fondo_falso -> .)
    SEMICOLON       reduce using rule 116 (quitar_fondo_falso -> .)
    GREATER         reduce using rule 116 (quitar_fondo_falso -> .)
    LESS            reduce using rule 116 (quitar_fondo_falso -> .)
    GREATEREQ       reduce using rule 116 (quitar_fondo_falso -> .)
    LESSEQ          reduce using rule 116 (quitar_fondo_falso -> .)
    NOTEQUAL        reduce using rule 116 (quitar_fondo_falso -> .)
    EQUAL           reduce using rule 116 (quitar_fondo_falso -> .)
    Y               reduce using rule 116 (quitar_fondo_falso -> .)
    O               reduce using rule 116 (quitar_fondo_falso -> .)
    COMMA           reduce using rule 116 (quitar_fondo_falso -> .)
    RPAREN          reduce using rule 116 (quitar_fondo_falso -> .)
    RBRACKET        reduce using rule 116 (quitar_fondo_falso -> .)
    HASTA           reduce using rule 116 (quitar_fondo_falso -> .)
    LBRACE          reduce using rule 116 (quitar_fondo_falso -> .)

    quitar_fondo_falso             shift and go to state 218

state 197

    (51) asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual . SEMICOLON

    SEMICOLON       shift and go to state 219


state 198

    (120) llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .

    REGRESAR        reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    ID              reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    PORCADA         reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    SI              reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LEER            reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RBRACE          reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    TIMES           reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    CTEI            reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    CTEF            reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LPAREN          reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    PLUS            reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    MINUS           reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    GREATER         reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LESS            reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    GREATEREQ       reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LESSEQ          reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    EQUAL           reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    Y               reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    O               reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    COMMA           reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RPAREN          reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    HASTA           reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LBRACE          reduce using rule 120 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)


state 199

    (123) llamadaCYCLE_aux -> COMMA hyper_exp . llamadaCYCLE_aux
    (123) llamadaCYCLE_aux -> . COMMA hyper_exp llamadaCYCLE_aux
    (124) llamadaCYCLE_aux -> . empty
    (131) empty -> .

    COMMA           shift and go to state 160
    RPAREN          reduce using rule 131 (empty -> .)

    llamadaCYCLE_aux               shift and go to state 220
    empty                          shift and go to state 161

state 200

    (74) hyper_exp_aux -> push_op_logicos super_exp . check_op_logicos
    (76) check_op_logicos -> .

    COMMA           reduce using rule 76 (check_op_logicos -> .)
    RPAREN          reduce using rule 76 (check_op_logicos -> .)
    RBRACKET        reduce using rule 76 (check_op_logicos -> .)
    SEMICOLON       reduce using rule 76 (check_op_logicos -> .)
    HASTA           reduce using rule 76 (check_op_logicos -> .)
    LBRACE          reduce using rule 76 (check_op_logicos -> .)

    check_op_logicos               shift and go to state 221

state 201

    (81) super_exp_aux -> push_op_relacionales exp . check_op_relacionales
    (83) check_op_relacionales -> .

    Y               reduce using rule 83 (check_op_relacionales -> .)
    O               reduce using rule 83 (check_op_relacionales -> .)
    CTEI            reduce using rule 83 (check_op_relacionales -> .)
    CTEF            reduce using rule 83 (check_op_relacionales -> .)
    ID              reduce using rule 83 (check_op_relacionales -> .)
    LPAREN          reduce using rule 83 (check_op_relacionales -> .)
    COMMA           reduce using rule 83 (check_op_relacionales -> .)
    RPAREN          reduce using rule 83 (check_op_relacionales -> .)
    RBRACKET        reduce using rule 83 (check_op_relacionales -> .)
    SEMICOLON       reduce using rule 83 (check_op_relacionales -> .)
    HASTA           reduce using rule 83 (check_op_relacionales -> .)
    LBRACE          reduce using rule 83 (check_op_relacionales -> .)

    check_op_relacionales          shift and go to state 222

state 202

    (54) variable_aux -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (91) exp -> . term check_op_masmenos exp_aux
    (98) term -> . factor check_op_pordiv term_aux
    (105) factor -> . factor_constante
    (106) factor -> . factor_variable
    (107) factor -> . factor_expresion
    (108) factor_constante -> . CTEI push_int
    (109) factor_constante -> . CTEF push_float
    (110) factor_variable -> . ID push_id
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID llamada_func
    (114) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95
