Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    EQUAL           reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    Y               reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    O               reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    LPAREN          reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    CTEI            reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    CTEF            reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    CTECHAR         reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    ID              reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    SEMICOLON       reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    RPAREN          reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    COMMA           reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    RBRACKET        reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)


state 212

    (112) factor -> LPAREN meter_fondo_falso hyper_exp RPAREN . quitar_fondo_falso
    (125) quitar_fondo_falso -> .

    TIMES           reduce using rule 125 (quitar_fondo_falso -> .)
    DIVIDE          reduce using rule 125 (quitar_fondo_falso -> .)
    PLUS            reduce using rule 125 (quitar_fondo_falso -> .)
    MINUS           reduce using rule 125 (quitar_fondo_falso -> .)
    GREATER         reduce using rule 125 (quitar_fondo_falso -> .)
    LESS            reduce using rule 125 (quitar_fondo_falso -> .)
    GREATEREQ       reduce using rule 125 (quitar_fondo_falso -> .)
    LESSEQ          reduce using rule 125 (quitar_fondo_falso -> .)
    NOTEQUAL        reduce using rule 125 (quitar_fondo_falso -> .)
    EQUAL           reduce using rule 125 (quitar_fondo_falso -> .)
    Y               reduce using rule 125 (quitar_fondo_falso -> .)
    O               reduce using rule 125 (quitar_fondo_falso -> .)
    LPAREN          reduce using rule 125 (quitar_fondo_falso -> .)
    CTEI            reduce using rule 125 (quitar_fondo_falso -> .)
    CTEF            reduce using rule 125 (quitar_fondo_falso -> .)
    CTECHAR         reduce using rule 125 (quitar_fondo_falso -> .)
    ID              reduce using rule 125 (quitar_fondo_falso -> .)
    SEMICOLON       reduce using rule 125 (quitar_fondo_falso -> .)
    RPAREN          reduce using rule 125 (quitar_fondo_falso -> .)
    COMMA           reduce using rule 125 (quitar_fondo_falso -> .)
    RBRACKET        reduce using rule 125 (quitar_fondo_falso -> .)

    quitar_fondo_falso             shift and go to state 231

state 213

    (136) llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso . punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (139) punto_create_era -> .

    LPAREN          reduce using rule 139 (punto_create_era -> .)
    CTEI            reduce using rule 139 (punto_create_era -> .)
    CTEF            reduce using rule 139 (punto_create_era -> .)
    CTECHAR         reduce using rule 139 (punto_create_era -> .)
    ID              reduce using rule 139 (punto_create_era -> .)
    RPAREN          reduce using rule 139 (punto_create_era -> .)

    punto_create_era               shift and go to state 232

state 214

    (135) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params . RPAREN punto_check_total_params punto_create_gosub SEMICOLON

    RPAREN          shift and go to state 233


state 215

    (132) func_params -> exp . punto_check_param func_params_aux
    (134) punto_check_param -> .

    COMMA           reduce using rule 134 (punto_check_param -> .)
    RPAREN          reduce using rule 134 (punto_check_param -> .)

    punto_check_param              shift and go to state 234

state 216

    (133) func_params -> empty .

    RPAREN          reduce using rule 133 (func_params -> empty .)


state 217

    (60) variable_aux -> LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim . hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso variable_aux_dim
    (83) hyper_exp -> . super_exp hyper_exp_aux
    (90) super_exp -> . exp super_exp_aux
    (100) exp -> . term check_op_masmenos exp_aux
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . variable
    (121) factor_constante -> . CTEI push_int
    (122) factor_constante -> . CTEF push_float
    (123) factor_constante -> . CTECHAR push_char
    (136) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (59) variable -> . ID push_id variable_aux

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTECHAR         shift and go to state 111
    ID              shift and go to state 112

    hyper_exp                      shift and go to state 235
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    factor_constante               shift and go to state 107
    llamada_func_return            shift and go to state 108
    variable                       shift and go to state 100

state 218

    (73) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp . RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    RPAREN          shift and go to state 236


state 219

    (69) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while . LBRACE estatutos RBRACE punto_fin_while SEMICOLON

    LBRACE          shift and go to state 237


state 220

    (78) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE . estatutos RBRACE punto_fin_si SEMICOLON
    (79) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE . estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (45) estatutos -> . estatutosCycle
    (46) estatutos -> . func_regresar
    (47) estatutosCycle -> . estatutos_opciones estatutos
    (48) estatutosCycle -> . estatutos_opciones
    (56) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (49) estatutos_opciones -> . asignar
    (50) estatutos_opciones -> . llamada_func_void
    (51) estatutos_opciones -> . ciclo_for
    (52) estatutos_opciones -> . ciclo_while
    (53) estatutos_opciones -> . condicion
    (54) estatutos_opciones -> . imprimir
    (55) estatutos_opciones -> . leer
    (58) asignar -> . variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON
    (135) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (73) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (69) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (78) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (79) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (142) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (66) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (59) variable -> . ID push_id variable_aux

    REGRESAR        shift and go to state 201
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 238
    estatutosCycle                 shift and go to state 198
    func_regresar                  shift and go to state 199
    estatutos_opciones             shift and go to state 200
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 221

    (145) imprimirCycle -> COMMA imprimir_aux .

    RPAREN          reduce using rule 145 (imprimirCycle -> COMMA imprimir_aux .)


state 222

    (66) leer -> LEER LPAREN punto_push_leer ID punto_create_leer RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 239


state 223

    (35) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos . RBRACE SEMICOLON punto_end_function

    RBRACE          shift and go to state 240


state 224

    (36) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE . SEMICOLON punto_end_function

    SEMICOLON       shift and go to state 241


state 225

    (47) estatutosCycle -> estatutos_opciones estatutos .

    RBRACE          reduce using rule 47 (estatutosCycle -> estatutos_opciones estatutos .)


state 226

    (56) func_regresar -> REGRESAR exp . SEMICOLON punto_check_types

    SEMICOLON       shift and go to state 242


state 227

    (42) parameterCycle -> COMMA type ID . punto_add_parameter parameterCycle
    (44) punto_add_parameter -> .

    COMMA           reduce using rule 44 (punto_add_parameter -> .)
    RPAREN          reduce using rule 44 (punto_add_parameter -> .)

    punto_add_parameter            shift and go to state 243

state 228

    (26) array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON .

    VARIABLE        reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    RENGLON         reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    TABLA           reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    INICIO          reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    FUNCION         reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    REGRESAR        reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    ID              reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    DESDE           reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    MIENTRAS        reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    SI              reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    LEER            reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON .)


state 229

    (27) arrayCycle -> COMMA ID . LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle

    LBRACKET        shift and go to state 244


state 230

    (31) matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size . RBRACKET punto_save_matrix matrixCycle SEMICOLON

    RBRACKET        shift and go to state 245


state 231

    (112) factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .

    TIMES           reduce using rule 112 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    DIVIDE          reduce using rule 112 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
