Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos_opciones             shift and go to state 203
    estatutos                      shift and go to state 228
    estatutosCycle                 shift and go to state 201
    func_regresar                  shift and go to state 202
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 204

    (54) func_regresar -> REGRESAR . exp SEMICOLON punto_check_types
    (98) exp -> . term check_op_masmenos exp_aux
    (104) term -> . factor check_op_pordiv term_aux
    (110) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) factor -> . factor_constante
    (112) factor -> . llamada_func_return
    (113) factor -> . ID LBRACKET hyper_exp RBRACKET
    (114) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (115) factor -> . ID push_id
    (116) factor_constante -> . CTEI push_int
    (117) factor_constante -> . CTEF push_float
    (118) factor_constante -> . CTECHAR push_char
    (131) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    exp                            shift and go to state 229
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 205

    (40) parameterCycle -> COMMA type . ID punto_add_parameter parameterCycle

    ID              shift and go to state 230


state 206

    (25) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .

    VARIABLE        reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    RENGLON         reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    TABLA           reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    INICIO          reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    FUNCION         reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    REGRESAR        reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    ID              reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    DESDE           reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    MIENTRAS        reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    SI              reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    LEER            reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)


state 207

    (26) arrayCycle -> COMMA ID . LBRACKET CTEI RBRACKET punto_array arrayCycle

    LBRACKET        shift and go to state 231


state 208

    (29) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . punto_matrix matrixCycle SEMICOLON
    (32) punto_matrix -> .

    COMMA           reduce using rule 32 (punto_matrix -> .)
    SEMICOLON       reduce using rule 32 (punto_matrix -> .)

    punto_matrix                   shift and go to state 232

state 209

    (56) asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .

    ID              reduce using rule 56 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    DESDE           reduce using rule 56 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    MIENTRAS        reduce using rule 56 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    SI              reduce using rule 56 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    IMPRIMIR        reduce using rule 56 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    LEER            reduce using rule 56 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    RBRACE          reduce using rule 56 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    REGRESAR        reduce using rule 56 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)


state 210

    (130) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params . RPAREN punto_check_total_params punto_create_gosub SEMICOLON

    RPAREN          shift and go to state 233


state 211

    (127) func_params -> exp . punto_check_param func_params_aux
    (129) punto_check_param -> .

    COMMA           reduce using rule 129 (punto_check_param -> .)
    RPAREN          reduce using rule 129 (punto_check_param -> .)

    punto_check_param              shift and go to state 234

state 212

    (128) func_params -> empty .

    RPAREN          reduce using rule 128 (func_params -> empty .)


state 213

    (59) variable_aux -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 235


state 214

    (99) exp_aux -> push_op_exp_masmenos exp .

    RBRACKET        reduce using rule 99 (exp_aux -> push_op_exp_masmenos exp .)
    GREATER         reduce using rule 99 (exp_aux -> push_op_exp_masmenos exp .)
    LESS            reduce using rule 99 (exp_aux -> push_op_exp_masmenos exp .)
    GREATEREQ       reduce using rule 99 (exp_aux -> push_op_exp_masmenos exp .)
    LESSEQ          reduce using rule 99 (exp_aux -> push_op_exp_masmenos exp .)
    NOTEQUAL        reduce using rule 99 (exp_aux -> push_op_exp_masmenos exp .)
    EQUAL           reduce using rule 99 (exp_aux -> push_op_exp_masmenos exp .)
    Y               reduce using rule 99 (exp_aux -> push_op_exp_masmenos exp .)
    O               reduce using rule 99 (exp_aux -> push_op_exp_masmenos exp .)
    LPAREN          reduce using rule 99 (exp_aux -> push_op_exp_masmenos exp .)
    ID              reduce using rule 99 (exp_aux -> push_op_exp_masmenos exp .)
    CTEI            reduce using rule 99 (exp_aux -> push_op_exp_masmenos exp .)
    CTEF            reduce using rule 99 (exp_aux -> push_op_exp_masmenos exp .)
    CTECHAR         reduce using rule 99 (exp_aux -> push_op_exp_masmenos exp .)
    RPAREN          reduce using rule 99 (exp_aux -> push_op_exp_masmenos exp .)
    COMMA           reduce using rule 99 (exp_aux -> push_op_exp_masmenos exp .)
    SEMICOLON       reduce using rule 99 (exp_aux -> push_op_exp_masmenos exp .)


state 215

    (105) term_aux -> push_op_exp_pordiv term .

    PLUS            reduce using rule 105 (term_aux -> push_op_exp_pordiv term .)
    MINUS           reduce using rule 105 (term_aux -> push_op_exp_pordiv term .)
    RBRACKET        reduce using rule 105 (term_aux -> push_op_exp_pordiv term .)
    GREATER         reduce using rule 105 (term_aux -> push_op_exp_pordiv term .)
    LESS            reduce using rule 105 (term_aux -> push_op_exp_pordiv term .)
    GREATEREQ       reduce using rule 105 (term_aux -> push_op_exp_pordiv term .)
    LESSEQ          reduce using rule 105 (term_aux -> push_op_exp_pordiv term .)
    NOTEQUAL        reduce using rule 105 (term_aux -> push_op_exp_pordiv term .)
    EQUAL           reduce using rule 105 (term_aux -> push_op_exp_pordiv term .)
    Y               reduce using rule 105 (term_aux -> push_op_exp_pordiv term .)
    O               reduce using rule 105 (term_aux -> push_op_exp_pordiv term .)
    LPAREN          reduce using rule 105 (term_aux -> push_op_exp_pordiv term .)
    ID              reduce using rule 105 (term_aux -> push_op_exp_pordiv term .)
    CTEI            reduce using rule 105 (term_aux -> push_op_exp_pordiv term .)
    CTEF            reduce using rule 105 (term_aux -> push_op_exp_pordiv term .)
    CTECHAR         reduce using rule 105 (term_aux -> push_op_exp_pordiv term .)
    RPAREN          reduce using rule 105 (term_aux -> push_op_exp_pordiv term .)
    COMMA           reduce using rule 105 (term_aux -> push_op_exp_pordiv term .)
    SEMICOLON       reduce using rule 105 (term_aux -> push_op_exp_pordiv term .)


state 216

    (110) factor -> LPAREN meter_fondo_falso hyper_exp RPAREN . quitar_fondo_falso
    (120) quitar_fondo_falso -> .

    TIMES           reduce using rule 120 (quitar_fondo_falso -> .)
    DIVIDE          reduce using rule 120 (quitar_fondo_falso -> .)
    PLUS            reduce using rule 120 (quitar_fondo_falso -> .)
    MINUS           reduce using rule 120 (quitar_fondo_falso -> .)
    RBRACKET        reduce using rule 120 (quitar_fondo_falso -> .)
    GREATER         reduce using rule 120 (quitar_fondo_falso -> .)
    LESS            reduce using rule 120 (quitar_fondo_falso -> .)
    GREATEREQ       reduce using rule 120 (quitar_fondo_falso -> .)
    LESSEQ          reduce using rule 120 (quitar_fondo_falso -> .)
    NOTEQUAL        reduce using rule 120 (quitar_fondo_falso -> .)
    EQUAL           reduce using rule 120 (quitar_fondo_falso -> .)
    Y               reduce using rule 120 (quitar_fondo_falso -> .)
    O               reduce using rule 120 (quitar_fondo_falso -> .)
    LPAREN          reduce using rule 120 (quitar_fondo_falso -> .)
    ID              reduce using rule 120 (quitar_fondo_falso -> .)
    CTEI            reduce using rule 120 (quitar_fondo_falso -> .)
    CTEF            reduce using rule 120 (quitar_fondo_falso -> .)
    CTECHAR         reduce using rule 120 (quitar_fondo_falso -> .)
    RPAREN          reduce using rule 120 (quitar_fondo_falso -> .)
    COMMA           reduce using rule 120 (quitar_fondo_falso -> .)
    SEMICOLON       reduce using rule 120 (quitar_fondo_falso -> .)

    quitar_fondo_falso             shift and go to state 236

state 217

    (113) factor -> ID LBRACKET hyper_exp RBRACKET .
    (114) factor -> ID LBRACKET hyper_exp RBRACKET . LBRACKET hyper_exp RBRACKET

    TIMES           reduce using rule 113 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    DIVIDE          reduce using rule 113 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    PLUS            reduce using rule 113 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    MINUS           reduce using rule 113 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    RBRACKET        reduce using rule 113 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    GREATER         reduce using rule 113 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    LESS            reduce using rule 113 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    GREATEREQ       reduce using rule 113 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    LESSEQ          reduce using rule 113 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    NOTEQUAL        reduce using rule 113 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    EQUAL           reduce using rule 113 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    Y               reduce using rule 113 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    O               reduce using rule 113 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    LPAREN          reduce using rule 113 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    ID              reduce using rule 113 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    CTEI            reduce using rule 113 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    CTEF            reduce using rule 113 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    CTECHAR         reduce using rule 113 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    RPAREN          reduce using rule 113 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    COMMA           reduce using rule 113 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    SEMICOLON       reduce using rule 113 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    LBRACKET        shift and go to state 237


state 218

    (131) llamada_func_return -> ID LPAREN punto_func_exists punto_create_era . func_params RPAREN punto_check_total_params punto_create_gosub
    (127) func_params -> . exp punto_check_param func_params_aux
    (128) func_params -> . empty
    (98) exp -> . term check_op_masmenos exp_aux
    (143) empty -> .
    (104) term -> . factor check_op_pordiv term_aux
