Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 100 (exp_aux -> push_op_exp_masmenos exp .)
    RPAREN          reduce using rule 100 (exp_aux -> push_op_exp_masmenos exp .)
    COMMA           reduce using rule 100 (exp_aux -> push_op_exp_masmenos exp .)
    SEMICOLON       reduce using rule 100 (exp_aux -> push_op_exp_masmenos exp .)
    RBRACKET        reduce using rule 100 (exp_aux -> push_op_exp_masmenos exp .)


state 218

    (106) term_aux -> push_op_exp_pordiv term .

    PLUS            reduce using rule 106 (term_aux -> push_op_exp_pordiv term .)
    MINUS           reduce using rule 106 (term_aux -> push_op_exp_pordiv term .)
    GREATER         reduce using rule 106 (term_aux -> push_op_exp_pordiv term .)
    LESS            reduce using rule 106 (term_aux -> push_op_exp_pordiv term .)
    GREATEREQ       reduce using rule 106 (term_aux -> push_op_exp_pordiv term .)
    LESSEQ          reduce using rule 106 (term_aux -> push_op_exp_pordiv term .)
    NOTEQUAL        reduce using rule 106 (term_aux -> push_op_exp_pordiv term .)
    EQUAL           reduce using rule 106 (term_aux -> push_op_exp_pordiv term .)
    Y               reduce using rule 106 (term_aux -> push_op_exp_pordiv term .)
    O               reduce using rule 106 (term_aux -> push_op_exp_pordiv term .)
    LPAREN          reduce using rule 106 (term_aux -> push_op_exp_pordiv term .)
    CTEI            reduce using rule 106 (term_aux -> push_op_exp_pordiv term .)
    CTEF            reduce using rule 106 (term_aux -> push_op_exp_pordiv term .)
    CTECHAR         reduce using rule 106 (term_aux -> push_op_exp_pordiv term .)
    ID              reduce using rule 106 (term_aux -> push_op_exp_pordiv term .)
    RPAREN          reduce using rule 106 (term_aux -> push_op_exp_pordiv term .)
    COMMA           reduce using rule 106 (term_aux -> push_op_exp_pordiv term .)
    SEMICOLON       reduce using rule 106 (term_aux -> push_op_exp_pordiv term .)
    RBRACKET        reduce using rule 106 (term_aux -> push_op_exp_pordiv term .)


state 219

    (138) llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso . punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (141) punto_create_era -> .

    LPAREN          reduce using rule 141 (punto_create_era -> .)
    CTEI            reduce using rule 141 (punto_create_era -> .)
    CTEF            reduce using rule 141 (punto_create_era -> .)
    CTECHAR         reduce using rule 141 (punto_create_era -> .)
    ID              reduce using rule 141 (punto_create_era -> .)
    RPAREN          reduce using rule 141 (punto_create_era -> .)

    punto_create_era               shift and go to state 238

state 220

    (147) imprimirCycle -> COMMA imprimir_aux .

    RPAREN          reduce using rule 147 (imprimirCycle -> COMMA imprimir_aux .)


state 221

    (65) leer -> LEER LPAREN punto_push_leer ID punto_create_leer RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 239


state 222

    (35) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos . RBRACE SEMICOLON punto_end_function

    RBRACE          shift and go to state 240


state 223

    (36) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE . SEMICOLON punto_end_function

    SEMICOLON       shift and go to state 241


state 224

    (47) estatutosCycle -> estatutos_opciones estatutos .

    RBRACE          reduce using rule 47 (estatutosCycle -> estatutos_opciones estatutos .)


state 225

    (56) func_regresar -> REGRESAR exp . SEMICOLON punto_check_types

    SEMICOLON       shift and go to state 242


state 226

    (42) parameterCycle -> COMMA type ID . punto_add_parameter parameterCycle
    (44) punto_add_parameter -> .

    COMMA           reduce using rule 44 (punto_add_parameter -> .)
    RPAREN          reduce using rule 44 (punto_add_parameter -> .)

    punto_add_parameter            shift and go to state 243

state 227

    (26) array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON .

    VARIABLE        reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    RENGLON         reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    TABLA           reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    INICIO          reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    FUNCION         reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    REGRESAR        reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    ID              reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    DESDE           reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    MIENTRAS        reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    SI              reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    LEER            reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON .)


state 228

    (27) arrayCycle -> COMMA ID . LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle

    LBRACKET        shift and go to state 244


state 229

    (31) matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size . RBRACKET punto_save_matrix matrixCycle SEMICOLON

    RBRACKET        shift and go to state 245


state 230

    (58) asignar -> variable ASSIGN push_op_igual hyper_exp punto_arreglo check_op_igual SEMICOLON .

    ID              reduce using rule 58 (asignar -> variable ASSIGN push_op_igual hyper_exp punto_arreglo check_op_igual SEMICOLON .)
    DESDE           reduce using rule 58 (asignar -> variable ASSIGN push_op_igual hyper_exp punto_arreglo check_op_igual SEMICOLON .)
    MIENTRAS        reduce using rule 58 (asignar -> variable ASSIGN push_op_igual hyper_exp punto_arreglo check_op_igual SEMICOLON .)
    SI              reduce using rule 58 (asignar -> variable ASSIGN push_op_igual hyper_exp punto_arreglo check_op_igual SEMICOLON .)
    IMPRIMIR        reduce using rule 58 (asignar -> variable ASSIGN push_op_igual hyper_exp punto_arreglo check_op_igual SEMICOLON .)
    LEER            reduce using rule 58 (asignar -> variable ASSIGN push_op_igual hyper_exp punto_arreglo check_op_igual SEMICOLON .)
    RBRACE          reduce using rule 58 (asignar -> variable ASSIGN push_op_igual hyper_exp punto_arreglo check_op_igual SEMICOLON .)
    REGRESAR        reduce using rule 58 (asignar -> variable ASSIGN push_op_igual hyper_exp punto_arreglo check_op_igual SEMICOLON .)


state 231

    (137) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN . punto_check_total_params punto_create_gosub SEMICOLON
    (142) punto_check_total_params -> .

    SEMICOLON       reduce using rule 142 (punto_check_total_params -> .)

    punto_check_total_params       shift and go to state 246

state 232

    (134) func_params -> exp punto_check_param . func_params_aux
    (132) func_params_aux -> . COMMA exp punto_check_param func_params_aux
    (133) func_params_aux -> . empty
    (150) empty -> .

    COMMA           shift and go to state 248
    RPAREN          reduce using rule 150 (empty -> .)

    func_params_aux                shift and go to state 247
    empty                          shift and go to state 249

state 233

    (60) variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp . punto_create_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_matrix
    (61) variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp . punto_create_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_array
    (116) punto_create_cuadruplo -> .

    RBRACKET        reduce using rule 116 (punto_create_cuadruplo -> .)

    punto_create_cuadruplo         shift and go to state 250

state 234

    (72) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN . punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (74) punto_valida_int -> .

    HASTA           reduce using rule 74 (punto_valida_int -> .)

    punto_valida_int               shift and go to state 251

state 235

    (68) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE . estatutos RBRACE punto_fin_while SEMICOLON
    (45) estatutos -> . estatutosCycle
    (46) estatutos -> . func_regresar
    (47) estatutosCycle -> . estatutos_opciones estatutos
    (48) estatutosCycle -> . estatutos_opciones
    (56) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (49) estatutos_opciones -> . asignar
    (50) estatutos_opciones -> . llamada_func_void
    (51) estatutos_opciones -> . ciclo_for
    (52) estatutos_opciones -> . ciclo_while
    (53) estatutos_opciones -> . condicion
    (54) estatutos_opciones -> . imprimir
    (55) estatutos_opciones -> . leer
    (58) asignar -> . variable ASSIGN push_op_igual hyper_exp punto_arreglo check_op_igual SEMICOLON
    (137) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (72) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (68) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (77) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (78) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (144) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (65) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_matrix
    (61) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_array
    (62) variable -> . ID push_id

    REGRESAR        shift and go to state 200
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 252
    estatutosCycle                 shift and go to state 197
    func_regresar                  shift and go to state 198
    estatutos_opciones             shift and go to state 199
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 236

    (111) factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .

    TIMES           reduce using rule 111 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    DIVIDE          reduce using rule 111 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    PLUS            reduce using rule 111 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    MINUS           reduce using rule 111 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    GREATER         reduce using rule 111 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LESS            reduce using rule 111 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    GREATEREQ       reduce using rule 111 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
