Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 110 (term_aux -> push_op_exp_pordiv term .)
    SEMICOLON       reduce using rule 110 (term_aux -> push_op_exp_pordiv term .)
    RPAREN          reduce using rule 110 (term_aux -> push_op_exp_pordiv term .)
    COMMA           reduce using rule 110 (term_aux -> push_op_exp_pordiv term .)
    RBRACKET        reduce using rule 110 (term_aux -> push_op_exp_pordiv term .)


state 212

    (115) factor -> LPAREN meter_fondo_falso hyper_exp RPAREN . quitar_fondo_falso
    (126) quitar_fondo_falso -> .

    TIMES           reduce using rule 126 (quitar_fondo_falso -> .)
    DIVIDE          reduce using rule 126 (quitar_fondo_falso -> .)
    PLUS            reduce using rule 126 (quitar_fondo_falso -> .)
    MINUS           reduce using rule 126 (quitar_fondo_falso -> .)
    GREATER         reduce using rule 126 (quitar_fondo_falso -> .)
    LESS            reduce using rule 126 (quitar_fondo_falso -> .)
    GREATEREQ       reduce using rule 126 (quitar_fondo_falso -> .)
    LESSEQ          reduce using rule 126 (quitar_fondo_falso -> .)
    NOTEQUAL        reduce using rule 126 (quitar_fondo_falso -> .)
    EQUAL           reduce using rule 126 (quitar_fondo_falso -> .)
    Y               reduce using rule 126 (quitar_fondo_falso -> .)
    O               reduce using rule 126 (quitar_fondo_falso -> .)
    LPAREN          reduce using rule 126 (quitar_fondo_falso -> .)
    CTEI            reduce using rule 126 (quitar_fondo_falso -> .)
    CTEF            reduce using rule 126 (quitar_fondo_falso -> .)
    CTECHAR         reduce using rule 126 (quitar_fondo_falso -> .)
    ID              reduce using rule 126 (quitar_fondo_falso -> .)
    SEMICOLON       reduce using rule 126 (quitar_fondo_falso -> .)
    RPAREN          reduce using rule 126 (quitar_fondo_falso -> .)
    COMMA           reduce using rule 126 (quitar_fondo_falso -> .)
    RBRACKET        reduce using rule 126 (quitar_fondo_falso -> .)

    quitar_fondo_falso             shift and go to state 231

state 213

    (137) llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso . punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (140) punto_create_era -> .

    LPAREN          reduce using rule 140 (punto_create_era -> .)
    CTEI            reduce using rule 140 (punto_create_era -> .)
    CTEF            reduce using rule 140 (punto_create_era -> .)
    CTECHAR         reduce using rule 140 (punto_create_era -> .)
    ID              reduce using rule 140 (punto_create_era -> .)
    RPAREN          reduce using rule 140 (punto_create_era -> .)

    punto_create_era               shift and go to state 232

state 214

    (136) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params . RPAREN punto_check_total_params punto_create_gosub SEMICOLON

    RPAREN          shift and go to state 233


state 215

    (133) func_params -> exp . punto_check_param func_params_aux
    (135) punto_check_param -> .

    COMMA           reduce using rule 135 (punto_check_param -> .)
    RPAREN          reduce using rule 135 (punto_check_param -> .)

    punto_check_param              shift and go to state 234

state 216

    (134) func_params -> empty .

    RPAREN          reduce using rule 134 (func_params -> empty .)


state 217

    (61) variable_aux -> LBRACKET punto_arreglos_1 meter_fondo_falso hyper_exp . punto_create_cuadruplo punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim
    (120) punto_create_cuadruplo -> .

    RBRACKET        reduce using rule 120 (punto_create_cuadruplo -> .)

    punto_create_cuadruplo         shift and go to state 235

state 218

    (76) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp . RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    RPAREN          shift and go to state 236


state 219

    (72) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while . LBRACE estatutos RBRACE punto_fin_while SEMICOLON

    LBRACE          shift and go to state 237


state 220

    (81) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE . estatutos RBRACE punto_fin_si SEMICOLON
    (82) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE . estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (46) estatutos -> . estatutosCycle
    (47) estatutos -> . func_regresar
    (48) estatutosCycle -> . estatutos_opciones estatutos
    (49) estatutosCycle -> . estatutos_opciones
    (57) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (50) estatutos_opciones -> . asignar
    (51) estatutos_opciones -> . llamada_func_void
    (52) estatutos_opciones -> . ciclo_for
    (53) estatutos_opciones -> . ciclo_while
    (54) estatutos_opciones -> . condicion
    (55) estatutos_opciones -> . imprimir
    (56) estatutos_opciones -> . leer
    (59) asignar -> . variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON
    (136) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (76) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (72) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (81) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (82) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (143) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (69) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (60) variable -> . ID push_id variable_aux

    REGRESAR        shift and go to state 201
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 238
    estatutosCycle                 shift and go to state 198
    func_regresar                  shift and go to state 199
    estatutos_opciones             shift and go to state 200
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 221

    (146) imprimirCycle -> COMMA imprimir_aux .

    RPAREN          reduce using rule 146 (imprimirCycle -> COMMA imprimir_aux .)


state 222

    (69) leer -> LEER LPAREN punto_push_leer ID punto_create_leer RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 239


state 223

    (36) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos . RBRACE SEMICOLON punto_end_function

    RBRACE          shift and go to state 240


state 224

    (37) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE . SEMICOLON punto_end_function

    SEMICOLON       shift and go to state 241


state 225

    (48) estatutosCycle -> estatutos_opciones estatutos .

    RBRACE          reduce using rule 48 (estatutosCycle -> estatutos_opciones estatutos .)


state 226

    (57) func_regresar -> REGRESAR exp . SEMICOLON punto_check_types

    SEMICOLON       shift and go to state 242


state 227

    (43) parameterCycle -> COMMA type ID . punto_add_parameter parameterCycle
    (45) punto_add_parameter -> .

    COMMA           reduce using rule 45 (punto_add_parameter -> .)
    RPAREN          reduce using rule 45 (punto_add_parameter -> .)

    punto_add_parameter            shift and go to state 243

state 228

    (26) array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .

    VARIABLE        reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    RENGLON         reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    TABLA           reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    INICIO          reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    FUNCION         reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    REGRESAR        reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    ID              reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    DESDE           reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    MIENTRAS        reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    SI              reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    LEER            reduce using rule 26 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .)


state 229

    (27) arrayCycle -> COMMA ID . LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle

    LBRACKET        shift and go to state 244


state 230

    (31) matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size . RBRACKET punto_save_matrix matrixCycle SEMICOLON

    RBRACKET        shift and go to state 245


state 231

    (115) factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .

    TIMES           reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    DIVIDE          reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    PLUS            reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    MINUS           reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    GREATER         reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LESS            reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    GREATEREQ       reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LESSEQ          reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    NOTEQUAL        reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    EQUAL           reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    Y               reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    O               reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LPAREN          reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    CTEI            reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    CTEF            reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    CTECHAR         reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    ID              reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
