Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle . estatutos RBRACE SEMICOLON punto_end_function
    (42) estatutos -> . estatutosCycle
    (43) estatutos -> . func_regresar
    (44) estatutosCycle -> . estatutos_opciones estatutos
    (45) estatutosCycle -> . empty
    (53) func_regresar -> . REGRESAR exp SEMICOLON
    (46) estatutos_opciones -> . asignar
    (47) estatutos_opciones -> . llamada_func
    (48) estatutos_opciones -> . ciclo_for
    (49) estatutos_opciones -> . ciclo_while
    (50) estatutos_opciones -> . condicion
    (51) estatutos_opciones -> . imprimir
    (52) estatutos_opciones -> . leer
    (142) empty -> .
    (54) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (131) llamada_func -> . ID punto_verify_func LPAREN punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (67) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (63) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (72) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (73) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (136) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (62) leer -> . LEER variable SEMICOLON
    (55) variable -> . ID variable_aux

    REGRESAR        shift and go to state 60
    RBRACE          reduce using rule 142 (empty -> .)
    ID              shift and go to state 69
    PORCADA         shift and go to state 70
    MIENTRAS        shift and go to state 71
    SI              shift and go to state 72
    IMPRIMIR        shift and go to state 73
    LEER            shift and go to state 74

    estatutos                      shift and go to state 211
    estatutosCycle                 shift and go to state 56
    func_regresar                  shift and go to state 57
    estatutos_opciones             shift and go to state 58
    empty                          shift and go to state 59
    asignar                        shift and go to state 61
    llamada_func                   shift and go to state 62
    ciclo_for                      shift and go to state 63
    ciclo_while                    shift and go to state 64
    condicion                      shift and go to state 65
    imprimir                       shift and go to state 66
    leer                           shift and go to state 67
    variable                       shift and go to state 68

state 183

    (37) parameter -> type ID punto_add_parameter parameterCycle .

    RPAREN          reduce using rule 37 (parameter -> type ID punto_add_parameter parameterCycle .)


state 184

    (39) parameterCycle -> COMMA . type ID punto_add_parameter parameterCycle
    (15) type -> . ENTERO
    (16) type -> . DECIMAL
    (17) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 212

state 185

    (40) parameterCycle -> empty .

    RPAREN          reduce using rule 40 (parameterCycle -> empty .)


state 186

    (19) simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle .

    SEMICOLON       reduce using rule 19 (simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle .)


state 187

    (22) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle . SEMICOLON

    SEMICOLON       shift and go to state 213


state 188

    (23) arrayCycle -> COMMA . ID LBRACKET CTEI RBRACKET punto_array arrayCycle

    ID              shift and go to state 214


state 189

    (24) arrayCycle -> empty .

    SEMICOLON       reduce using rule 24 (arrayCycle -> empty .)


state 190

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET punto_matrix matrixCycle SEMICOLON

    RBRACKET        shift and go to state 215


state 191

    (96) exp_aux -> push_op_exp_masmenos exp .

    SEMICOLON       reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    RBRACKET        reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    GREATER         reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    LESS            reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    GREATEREQ       reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    LESSEQ          reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    NOTEQUAL        reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    EQUAL           reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    CTEI            reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    CTEF            reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    CTECHAR         reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    ID              reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    LPAREN          reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    Y               reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    O               reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    RPAREN          reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    COMMA           reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    HASTA           reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    LBRACE          reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)


state 192

    (103) term_aux -> push_op_exp_pordiv term .

    PLUS            reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    MINUS           reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    CTEI            reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    CTEF            reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    CTECHAR         reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    ID              reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    LPAREN          reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    SEMICOLON       reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    RBRACKET        reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    GREATER         reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    LESS            reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    GREATEREQ       reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    LESSEQ          reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    NOTEQUAL        reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    EQUAL           reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    Y               reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    O               reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    RPAREN          reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    COMMA           reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    HASTA           reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    LBRACE          reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)


state 193

    (116) factor_variable -> ID LBRACKET hyper_exp RBRACKET .
    (117) factor_variable -> ID LBRACKET hyper_exp RBRACKET . LBRACKET hyper_exp RBRACKET

    TIMES           reduce using rule 116 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    DIVIDE          reduce using rule 116 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    CTEI            reduce using rule 116 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    CTEF            reduce using rule 116 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    CTECHAR         reduce using rule 116 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    ID              reduce using rule 116 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LPAREN          reduce using rule 116 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    PLUS            reduce using rule 116 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    MINUS           reduce using rule 116 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    SEMICOLON       reduce using rule 116 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    RBRACKET        reduce using rule 116 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    GREATER         reduce using rule 116 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LESS            reduce using rule 116 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    GREATEREQ       reduce using rule 116 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LESSEQ          reduce using rule 116 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    NOTEQUAL        reduce using rule 116 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    EQUAL           reduce using rule 116 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    Y               reduce using rule 116 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    O               reduce using rule 116 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    RPAREN          reduce using rule 116 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    COMMA           reduce using rule 116 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    HASTA           reduce using rule 116 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LBRACE          reduce using rule 116 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LBRACKET        shift and go to state 216


state 194

    (119) factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN . quitar_fondo_falso
    (121) quitar_fondo_falso -> .

    TIMES           reduce using rule 121 (quitar_fondo_falso -> .)
    DIVIDE          reduce using rule 121 (quitar_fondo_falso -> .)
    CTEI            reduce using rule 121 (quitar_fondo_falso -> .)
    CTEF            reduce using rule 121 (quitar_fondo_falso -> .)
    CTECHAR         reduce using rule 121 (quitar_fondo_falso -> .)
    ID              reduce using rule 121 (quitar_fondo_falso -> .)
    LPAREN          reduce using rule 121 (quitar_fondo_falso -> .)
    PLUS            reduce using rule 121 (quitar_fondo_falso -> .)
    MINUS           reduce using rule 121 (quitar_fondo_falso -> .)
    SEMICOLON       reduce using rule 121 (quitar_fondo_falso -> .)
    RBRACKET        reduce using rule 121 (quitar_fondo_falso -> .)
    GREATER         reduce using rule 121 (quitar_fondo_falso -> .)
    LESS            reduce using rule 121 (quitar_fondo_falso -> .)
    GREATEREQ       reduce using rule 121 (quitar_fondo_falso -> .)
    LESSEQ          reduce using rule 121 (quitar_fondo_falso -> .)
    NOTEQUAL        reduce using rule 121 (quitar_fondo_falso -> .)
    EQUAL           reduce using rule 121 (quitar_fondo_falso -> .)
    Y               reduce using rule 121 (quitar_fondo_falso -> .)
    O               reduce using rule 121 (quitar_fondo_falso -> .)
    RPAREN          reduce using rule 121 (quitar_fondo_falso -> .)
    COMMA           reduce using rule 121 (quitar_fondo_falso -> .)
    HASTA           reduce using rule 121 (quitar_fondo_falso -> .)
    LBRACE          reduce using rule 121 (quitar_fondo_falso -> .)

    quitar_fondo_falso             shift and go to state 217

state 195

    (54) asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual . SEMICOLON

    SEMICOLON       shift and go to state 218


state 196

    (131) llamada_func -> ID punto_verify_func LPAREN punto_create_era func_params . RPAREN punto_check_total_params punto_create_gosub SEMICOLON

    RPAREN          shift and go to state 219


state 197

    (128) func_params -> exp . punto_check_param func_params_aux
    (130) punto_check_param -> .

    COMMA           reduce using rule 130 (punto_check_param -> .)
    RPAREN          reduce using rule 130 (punto_check_param -> .)

    punto_check_param              shift and go to state 220

state 198

    (129) func_params -> empty .

    RPAREN          reduce using rule 129 (func_params -> empty .)


state 199

    (57) variable_aux -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (95) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (109) factor -> . factor_constante
    (110) factor -> . factor_variable
    (111) factor -> . factor_expresion
    (112) factor_constante -> . CTEI push_int
    (113) factor_constante -> . CTEF push_float
    (114) factor_constante -> . CTECHAR push_char
    (115) factor_variable -> . ID push_id
    (116) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (117) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (118) factor_variable -> . ID llamada_func
    (119) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
