Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LEER            shift and go to state 71

    estatutos                      shift and go to state 236
    estatutosCycle                 shift and go to state 195
    func_regresar                  shift and go to state 196
    estatutos_opciones             shift and go to state 197
    empty                          shift and go to state 198
    asignar                        shift and go to state 58
    llamada_func_void              shift and go to state 59
    ciclo_for                      shift and go to state 60
    ciclo_while                    shift and go to state 61
    condicion                      shift and go to state 62
    imprimir                       shift and go to state 63
    leer                           shift and go to state 64
    variable                       shift and go to state 65

state 219

    (145) imprimirCycle -> COMMA imprimir_aux .

    RPAREN          reduce using rule 145 (imprimirCycle -> COMMA imprimir_aux .)


state 220

    (69) leer -> LEER LPAREN punto_push_leer ID punto_create_leer RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 237


state 221

    (35) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos . RBRACE SEMICOLON punto_end_function

    RBRACE          shift and go to state 238


state 222

    (36) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE . SEMICOLON punto_end_function

    SEMICOLON       shift and go to state 239


state 223

    (47) estatutosCycle -> estatutos_opciones estatutos .

    RBRACE          reduce using rule 47 (estatutosCycle -> estatutos_opciones estatutos .)


state 224

    (57) func_regresar -> REGRESAR LPAREN . exp RPAREN SEMICOLON punto_check_types
    (103) exp -> . term check_op_masmenos exp_aux
    (109) term -> . factor check_op_pordiv term_aux
    (115) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (116) factor -> . factor_constante
    (117) factor -> . llamada_func_return
    (118) factor -> . variable
    (122) factor_constante -> . CTEI push_int
    (123) factor_constante -> . CTEF push_float
    (135) llamada_func_return -> . ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (60) variable -> . ID push_id variable_aux

    LPAREN          shift and go to state 105
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    ID              shift and go to state 110

    exp                            shift and go to state 240
    term                           shift and go to state 103
    factor                         shift and go to state 104
    factor_constante               shift and go to state 106
    llamada_func_return            shift and go to state 107
    variable                       shift and go to state 99

state 225

    (42) parameterCycle -> COMMA type ID . punto_add_parameter parameterCycle
    (44) punto_add_parameter -> .

    COMMA           reduce using rule 44 (punto_add_parameter -> .)
    RPAREN          reduce using rule 44 (punto_add_parameter -> .)

    punto_add_parameter            shift and go to state 241

state 226

    (25) array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .

    VARIABLE        reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    RENGLON         reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    TABLA           reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    INICIO          reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    FUNCION         reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    REGRESAR        reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    ID              reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    DESDE           reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    MIENTRAS        reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    SI              reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    LEER            reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .)
    RBRACE          reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON .)


state 227

    (26) arrayCycle -> COMMA ID . LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle

    LBRACKET        shift and go to state 242


state 228

    (30) matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size . RBRACKET punto_save_matrix matrixCycle SEMICOLON

    RBRACKET        shift and go to state 243


state 229

    (115) factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .

    TIMES           reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    DIVIDE          reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    PLUS            reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    MINUS           reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    GREATER         reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LESS            reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    GREATEREQ       reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LESSEQ          reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    NOTEQUAL        reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    EQUAL           reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    Y               reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    O               reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LPAREN          reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    CTEI            reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    CTEF            reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    ID              reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    SEMICOLON       reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    RPAREN          reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    COMMA           reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    RBRACKET        reduce using rule 115 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)


state 230

    (135) llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso . punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (139) punto_create_era -> .

    LPAREN          reduce using rule 139 (punto_create_era -> .)
    CTEI            reduce using rule 139 (punto_create_era -> .)
    CTEF            reduce using rule 139 (punto_create_era -> .)
    ID              reduce using rule 139 (punto_create_era -> .)
    RPAREN          reduce using rule 139 (punto_create_era -> .)

    punto_create_era               shift and go to state 244

state 231

    (134) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN . punto_check_total_params punto_create_gosub SEMICOLON
    (140) punto_check_total_params -> .

    SEMICOLON       reduce using rule 140 (punto_check_total_params -> .)

    punto_check_total_params       shift and go to state 245

state 232

    (131) func_params -> exp punto_check_param . func_params_aux
    (129) func_params_aux -> . COMMA exp punto_check_param func_params_aux
    (130) func_params_aux -> . empty
    (148) empty -> .

    COMMA           shift and go to state 247
    RPAREN          reduce using rule 148 (empty -> .)

    func_params_aux                shift and go to state 246
    empty                          shift and go to state 248

state 233

    (61) variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso hyper_exp punto_create_ver_quad . punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim
    (66) punto_termina_arr -> .

    RBRACKET        reduce using rule 66 (punto_termina_arr -> .)

    punto_termina_arr              shift and go to state 249

state 234

    (76) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN . punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (78) punto_valida_int -> .

    HASTA           reduce using rule 78 (punto_valida_int -> .)

    punto_valida_int               shift and go to state 250

state 235

    (72) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE . estatutos RBRACE punto_fin_while SEMICOLON
    (45) estatutos -> . estatutosCycle
    (46) estatutos -> . func_regresar
    (47) estatutosCycle -> . estatutos_opciones estatutos
    (48) estatutosCycle -> . estatutos_opciones
    (49) estatutosCycle -> . empty
    (57) func_regresar -> . REGRESAR LPAREN exp RPAREN SEMICOLON punto_check_types
    (50) estatutos_opciones -> . asignar
    (51) estatutos_opciones -> . llamada_func_void
    (52) estatutos_opciones -> . ciclo_for
    (53) estatutos_opciones -> . ciclo_while
    (54) estatutos_opciones -> . condicion
    (55) estatutos_opciones -> . imprimir
    (56) estatutos_opciones -> . leer
    (148) empty -> .
    (59) asignar -> . variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON
    (134) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (76) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (72) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (81) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (82) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (142) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (69) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (60) variable -> . ID push_id variable_aux

    REGRESAR        shift and go to state 199
    RBRACE          reduce using rule 148 (empty -> .)
    ID              shift and go to state 66
    DESDE           shift and go to state 67
    MIENTRAS        shift and go to state 68
    SI              shift and go to state 69
    IMPRIMIR        shift and go to state 70
    LEER            shift and go to state 71

    estatutos                      shift and go to state 251
    estatutosCycle                 shift and go to state 195
    func_regresar                  shift and go to state 196
    estatutos_opciones             shift and go to state 197
    empty                          shift and go to state 198
    asignar                        shift and go to state 58
    llamada_func_void              shift and go to state 59
    ciclo_for                      shift and go to state 60
    ciclo_while                    shift and go to state 61
    condicion                      shift and go to state 62
    imprimir                       shift and go to state 63
    leer                           shift and go to state 64
    variable                       shift and go to state 65

state 236

    (81) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos . RBRACE punto_fin_si SEMICOLON
    (82) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos . RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
