Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 94 (exp_aux -> empty .)
    HASTA           reduce using rule 94 (exp_aux -> empty .)
    LBRACE          reduce using rule 94 (exp_aux -> empty .)

  ! CTEI            [ reduce using rule 97 (push_op_exp_masmenos -> empty .) ]
  ! CTEF            [ reduce using rule 97 (push_op_exp_masmenos -> empty .) ]
  ! ID              [ reduce using rule 97 (push_op_exp_masmenos -> empty .) ]
  ! LPAREN          [ reduce using rule 97 (push_op_exp_masmenos -> empty .) ]


state 186

    (95) push_op_exp_masmenos -> PLUS .

    CTEI            reduce using rule 95 (push_op_exp_masmenos -> PLUS .)
    CTEF            reduce using rule 95 (push_op_exp_masmenos -> PLUS .)
    ID              reduce using rule 95 (push_op_exp_masmenos -> PLUS .)
    LPAREN          reduce using rule 95 (push_op_exp_masmenos -> PLUS .)


state 187

    (96) push_op_exp_masmenos -> MINUS .

    CTEI            reduce using rule 96 (push_op_exp_masmenos -> MINUS .)
    CTEF            reduce using rule 96 (push_op_exp_masmenos -> MINUS .)
    ID              reduce using rule 96 (push_op_exp_masmenos -> MINUS .)
    LPAREN          reduce using rule 96 (push_op_exp_masmenos -> MINUS .)


state 188

    (99) term -> factor check_op_pordiv term_aux .

    PLUS            reduce using rule 99 (term -> factor check_op_pordiv term_aux .)
    MINUS           reduce using rule 99 (term -> factor check_op_pordiv term_aux .)
    CTEI            reduce using rule 99 (term -> factor check_op_pordiv term_aux .)
    CTEF            reduce using rule 99 (term -> factor check_op_pordiv term_aux .)
    ID              reduce using rule 99 (term -> factor check_op_pordiv term_aux .)
    LPAREN          reduce using rule 99 (term -> factor check_op_pordiv term_aux .)
    GREATER         reduce using rule 99 (term -> factor check_op_pordiv term_aux .)
    LESS            reduce using rule 99 (term -> factor check_op_pordiv term_aux .)
    GREATEREQ       reduce using rule 99 (term -> factor check_op_pordiv term_aux .)
    LESSEQ          reduce using rule 99 (term -> factor check_op_pordiv term_aux .)
    NOTEQUAL        reduce using rule 99 (term -> factor check_op_pordiv term_aux .)
    EQUAL           reduce using rule 99 (term -> factor check_op_pordiv term_aux .)
    Y               reduce using rule 99 (term -> factor check_op_pordiv term_aux .)
    O               reduce using rule 99 (term -> factor check_op_pordiv term_aux .)
    COMMA           reduce using rule 99 (term -> factor check_op_pordiv term_aux .)
    RPAREN          reduce using rule 99 (term -> factor check_op_pordiv term_aux .)
    RBRACKET        reduce using rule 99 (term -> factor check_op_pordiv term_aux .)
    SEMICOLON       reduce using rule 99 (term -> factor check_op_pordiv term_aux .)
    HASTA           reduce using rule 99 (term -> factor check_op_pordiv term_aux .)
    LBRACE          reduce using rule 99 (term -> factor check_op_pordiv term_aux .)


state 189

    (100) term_aux -> push_op_exp_pordiv . term
    (99) term -> . factor check_op_pordiv term_aux
    (106) factor -> . factor_constante
    (107) factor -> . factor_variable
    (108) factor -> . factor_expresion
    (109) factor_constante -> . CTEI push_int
    (110) factor_constante -> . CTEF push_float
    (111) factor_variable -> . ID push_id
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (114) factor_variable -> . ID llamada_func
    (115) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    ID              shift and go to state 103
    LPAREN          shift and go to state 104

    term                           shift and go to state 215
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    factor_variable                shift and go to state 113
    factor_expresion               shift and go to state 114

state 190

    (101) term_aux -> empty .
    (105) push_op_exp_pordiv -> empty .

  ! reduce/reduce conflict for CTEI resolved using rule 101 (term_aux -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 101 (term_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 101 (term_aux -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 101 (term_aux -> empty .)
    PLUS            reduce using rule 101 (term_aux -> empty .)
    MINUS           reduce using rule 101 (term_aux -> empty .)
    CTEI            reduce using rule 101 (term_aux -> empty .)
    CTEF            reduce using rule 101 (term_aux -> empty .)
    ID              reduce using rule 101 (term_aux -> empty .)
    LPAREN          reduce using rule 101 (term_aux -> empty .)
    GREATER         reduce using rule 101 (term_aux -> empty .)
    LESS            reduce using rule 101 (term_aux -> empty .)
    GREATEREQ       reduce using rule 101 (term_aux -> empty .)
    LESSEQ          reduce using rule 101 (term_aux -> empty .)
    NOTEQUAL        reduce using rule 101 (term_aux -> empty .)
    EQUAL           reduce using rule 101 (term_aux -> empty .)
    Y               reduce using rule 101 (term_aux -> empty .)
    O               reduce using rule 101 (term_aux -> empty .)
    COMMA           reduce using rule 101 (term_aux -> empty .)
    RPAREN          reduce using rule 101 (term_aux -> empty .)
    RBRACKET        reduce using rule 101 (term_aux -> empty .)
    SEMICOLON       reduce using rule 101 (term_aux -> empty .)
    HASTA           reduce using rule 101 (term_aux -> empty .)
    LBRACE          reduce using rule 101 (term_aux -> empty .)

  ! CTEI            [ reduce using rule 105 (push_op_exp_pordiv -> empty .) ]
  ! CTEF            [ reduce using rule 105 (push_op_exp_pordiv -> empty .) ]
  ! ID              [ reduce using rule 105 (push_op_exp_pordiv -> empty .) ]
  ! LPAREN          [ reduce using rule 105 (push_op_exp_pordiv -> empty .) ]


state 191

    (103) push_op_exp_pordiv -> TIMES .

    CTEI            reduce using rule 103 (push_op_exp_pordiv -> TIMES .)
    CTEF            reduce using rule 103 (push_op_exp_pordiv -> TIMES .)
    ID              reduce using rule 103 (push_op_exp_pordiv -> TIMES .)
    LPAREN          reduce using rule 103 (push_op_exp_pordiv -> TIMES .)


state 192

    (104) push_op_exp_pordiv -> DIVIDE .

    CTEI            reduce using rule 104 (push_op_exp_pordiv -> DIVIDE .)
    CTEF            reduce using rule 104 (push_op_exp_pordiv -> DIVIDE .)
    ID              reduce using rule 104 (push_op_exp_pordiv -> DIVIDE .)
    LPAREN          reduce using rule 104 (push_op_exp_pordiv -> DIVIDE .)


state 193

    (55) variable_aux -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (92) exp -> . term check_op_masmenos exp_aux
    (99) term -> . factor check_op_pordiv term_aux
    (106) factor -> . factor_constante
    (107) factor -> . factor_variable
    (108) factor -> . factor_expresion
    (109) factor_constante -> . CTEI push_int
    (110) factor_constante -> . CTEF push_float
    (111) factor_variable -> . ID push_id
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (114) factor_variable -> . ID llamada_func
    (115) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    ID              shift and go to state 103
    LPAREN          shift and go to state 104

    exp                            shift and go to state 216
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    factor_variable                shift and go to state 113
    factor_expresion               shift and go to state 114

state 194

    (64) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp . punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (66) punto_valida_int -> .

    HASTA           reduce using rule 66 (punto_valida_int -> .)

    punto_valida_int               shift and go to state 217

state 195

    (60) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN . punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (62) punto_medio_while -> .

    LBRACE          reduce using rule 62 (punto_medio_while -> .)

    punto_medio_while              shift and go to state 218

state 196

    (69) condicion -> SI LPAREN hyper_exp RPAREN punto_si . LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (70) condicion -> SI LPAREN hyper_exp RPAREN punto_si . LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    LBRACE          shift and go to state 219


state 197

    (126) imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .

    ID              reduce using rule 126 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    PORCADA         reduce using rule 126 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 126 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    SI              reduce using rule 126 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 126 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    LEER            reduce using rule 126 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    RBRACE          reduce using rule 126 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    REGRESAR        reduce using rule 126 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)


state 198

    (127) imprimir_aux -> exp push_imprimir imprimirCycle .

    RPAREN          reduce using rule 127 (imprimir_aux -> exp push_imprimir imprimirCycle .)


state 199

    (129) imprimirCycle -> COMMA . imprimir_aux
    (127) imprimir_aux -> . exp push_imprimir imprimirCycle
    (128) imprimir_aux -> . CTESTRING push_imprimir imprimirCycle
    (92) exp -> . term check_op_masmenos exp_aux
    (99) term -> . factor check_op_pordiv term_aux
    (106) factor -> . factor_constante
    (107) factor -> . factor_variable
    (108) factor -> . factor_expresion
    (109) factor_constante -> . CTEI push_int
    (110) factor_constante -> . CTEF push_float
    (111) factor_variable -> . ID push_id
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (114) factor_variable -> . ID llamada_func
    (115) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTESTRING       shift and go to state 123
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    ID              shift and go to state 103
    LPAREN          shift and go to state 104

    imprimir_aux                   shift and go to state 220
    exp                            shift and go to state 122
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    factor_variable                shift and go to state 113
    factor_expresion               shift and go to state 114

state 200

    (130) imprimirCycle -> empty .

    RPAREN          reduce using rule 130 (imprimirCycle -> empty .)


state 201

    (128) imprimir_aux -> CTESTRING push_imprimir imprimirCycle .

    RPAREN          reduce using rule 128 (imprimir_aux -> CTESTRING push_imprimir imprimirCycle .)


state 202

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle . estatutos dec_func_regresar RBRACE SEMICOLON punto_end_function
    (42) estatutos -> . estatutos_opciones estatutos
    (43) estatutos -> . empty
    (44) estatutos_opciones -> . asignar
    (45) estatutos_opciones -> . llamada_func
    (46) estatutos_opciones -> . ciclo_for
    (47) estatutos_opciones -> . ciclo_while
    (48) estatutos_opciones -> . condicion
    (49) estatutos_opciones -> . imprimir
    (50) estatutos_opciones -> . leer
    (132) empty -> .
    (52) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (121) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (64) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (60) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (69) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (70) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (126) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (59) leer -> . LEER variable SEMICOLON
    (53) variable -> . ID variable_aux

    REGRESAR        reduce using rule 132 (empty -> .)
    RBRACE          reduce using rule 132 (empty -> .)
    ID              shift and go to state 66
    PORCADA         shift and go to state 67
    MIENTRAS        shift and go to state 68
    SI              shift and go to state 69
    IMPRIMIR        shift and go to state 70
