Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SI              reduce using rule 135 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 135 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    LEER            reduce using rule 135 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    RBRACE          reduce using rule 135 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    REGRESAR        reduce using rule 135 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)


state 194

    (136) imprimir_aux -> exp push_imprimir imprimirCycle .

    RPAREN          reduce using rule 136 (imprimir_aux -> exp push_imprimir imprimirCycle .)


state 195

    (138) imprimirCycle -> COMMA . imprimir_aux
    (136) imprimir_aux -> . exp push_imprimir imprimirCycle
    (137) imprimir_aux -> . CTESTRING push_imprimir imprimirCycle
    (96) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (116) factor_constante -> . CTECHAR push_char
    (129) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    CTESTRING       shift and go to state 122
    LPAREN          shift and go to state 108
    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTECHAR         shift and go to state 114

    imprimir_aux                   shift and go to state 223
    exp                            shift and go to state 121
    term                           shift and go to state 106
    factor                         shift and go to state 107
    factor_constante               shift and go to state 109
    llamada_func_return            shift and go to state 110

state 196

    (139) imprimirCycle -> empty .

    RPAREN          reduce using rule 139 (imprimirCycle -> empty .)


state 197

    (137) imprimir_aux -> CTESTRING push_imprimir imprimirCycle .

    RPAREN          reduce using rule 137 (imprimir_aux -> CTESTRING push_imprimir imprimirCycle .)


state 198

    (33) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle . estatutos RBRACE SEMICOLON punto_end_function
    (43) estatutos -> . estatutosCycle
    (44) estatutos -> . func_regresar
    (45) estatutosCycle -> . estatutos_opciones estatutos
    (46) estatutosCycle -> . estatutos_opciones
    (54) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (47) estatutos_opciones -> . asignar
    (48) estatutos_opciones -> . llamada_func_void
    (49) estatutos_opciones -> . ciclo_for
    (50) estatutos_opciones -> . ciclo_while
    (51) estatutos_opciones -> . condicion
    (52) estatutos_opciones -> . imprimir
    (53) estatutos_opciones -> . leer
    (56) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (128) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (69) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (65) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (74) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (75) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (135) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (64) leer -> . LEER variable SEMICOLON
    (57) variable -> . ID variable_aux

    REGRESAR        shift and go to state 203
    ID              shift and go to state 67
    PORCADA         shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 224
    estatutosCycle                 shift and go to state 200
    func_regresar                  shift and go to state 201
    estatutos_opciones             shift and go to state 202
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 199

    (34) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos . RBRACE SEMICOLON punto_end_function

    RBRACE          shift and go to state 225


state 200

    (43) estatutos -> estatutosCycle .

    RBRACE          reduce using rule 43 (estatutos -> estatutosCycle .)


state 201

    (44) estatutos -> func_regresar .

    RBRACE          reduce using rule 44 (estatutos -> func_regresar .)


state 202

    (45) estatutosCycle -> estatutos_opciones . estatutos
    (46) estatutosCycle -> estatutos_opciones .
    (43) estatutos -> . estatutosCycle
    (44) estatutos -> . func_regresar
    (45) estatutosCycle -> . estatutos_opciones estatutos
    (46) estatutosCycle -> . estatutos_opciones
    (54) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (47) estatutos_opciones -> . asignar
    (48) estatutos_opciones -> . llamada_func_void
    (49) estatutos_opciones -> . ciclo_for
    (50) estatutos_opciones -> . ciclo_while
    (51) estatutos_opciones -> . condicion
    (52) estatutos_opciones -> . imprimir
    (53) estatutos_opciones -> . leer
    (56) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (128) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (69) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (65) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (74) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (75) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (135) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (64) leer -> . LEER variable SEMICOLON
    (57) variable -> . ID variable_aux

    RBRACE          reduce using rule 46 (estatutosCycle -> estatutos_opciones .)
    REGRESAR        shift and go to state 203
    ID              shift and go to state 67
    PORCADA         shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos_opciones             shift and go to state 202
    estatutos                      shift and go to state 226
    estatutosCycle                 shift and go to state 200
    func_regresar                  shift and go to state 201
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 203

    (54) func_regresar -> REGRESAR . exp SEMICOLON punto_check_types
    (96) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (116) factor_constante -> . CTECHAR push_char
    (129) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 108
    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTECHAR         shift and go to state 114

    exp                            shift and go to state 227
    term                           shift and go to state 106
    factor                         shift and go to state 107
    factor_constante               shift and go to state 109
    llamada_func_return            shift and go to state 110

state 204

    (40) parameterCycle -> COMMA type . ID punto_add_parameter parameterCycle

    ID              shift and go to state 228


state 205

    (25) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .

    VARIABLE        reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    RENGLON         reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    TABLA           reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    INICIO          reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    FUNCION         reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    REGRESAR        reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    ID              reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    PORCADA         reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    MIENTRAS        reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    SI              reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    LEER            reduce using rule 25 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)


state 206

    (26) arrayCycle -> COMMA ID . LBRACKET CTEI RBRACKET punto_array arrayCycle

    LBRACKET        shift and go to state 229


state 207

    (29) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . punto_matrix matrixCycle SEMICOLON
    (32) punto_matrix -> .

    COMMA           reduce using rule 32 (punto_matrix -> .)
    SEMICOLON       reduce using rule 32 (punto_matrix -> .)

    punto_matrix                   shift and go to state 230

state 208

    (56) asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .

    ID              reduce using rule 56 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    PORCADA         reduce using rule 56 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    MIENTRAS        reduce using rule 56 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    SI              reduce using rule 56 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    IMPRIMIR        reduce using rule 56 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    LEER            reduce using rule 56 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    RBRACE          reduce using rule 56 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    REGRESAR        reduce using rule 56 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)


state 209
