Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    LPAREN          reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    SEMICOLON       reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    GREATER         reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    LESS            reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    GREATEREQ       reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    LESSEQ          reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    NOTEQUAL        reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    EQUAL           reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    Y               reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    O               reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    COMMA           reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    RPAREN          reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    RBRACKET        reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    HASTA           reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    LBRACE          reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)


state 184

    (110) factor_variable -> ID LBRACKET hyper_exp RBRACKET .
    (111) factor_variable -> ID LBRACKET hyper_exp RBRACKET . LBRACKET hyper_exp RBRACKET

    TIMES           reduce using rule 110 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    DIVIDE          reduce using rule 110 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    CTEI            reduce using rule 110 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    CTEF            reduce using rule 110 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    ID              reduce using rule 110 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LPAREN          reduce using rule 110 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    PLUS            reduce using rule 110 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    MINUS           reduce using rule 110 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    SEMICOLON       reduce using rule 110 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    GREATER         reduce using rule 110 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LESS            reduce using rule 110 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    GREATEREQ       reduce using rule 110 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LESSEQ          reduce using rule 110 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    NOTEQUAL        reduce using rule 110 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    EQUAL           reduce using rule 110 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    Y               reduce using rule 110 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    O               reduce using rule 110 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    COMMA           reduce using rule 110 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    RPAREN          reduce using rule 110 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    RBRACKET        reduce using rule 110 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    HASTA           reduce using rule 110 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LBRACE          reduce using rule 110 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LBRACKET        shift and go to state 210


state 185

    (113) factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN . quitar_fondo_falso
    (115) quitar_fondo_falso -> .

    TIMES           reduce using rule 115 (quitar_fondo_falso -> .)
    DIVIDE          reduce using rule 115 (quitar_fondo_falso -> .)
    CTEI            reduce using rule 115 (quitar_fondo_falso -> .)
    CTEF            reduce using rule 115 (quitar_fondo_falso -> .)
    ID              reduce using rule 115 (quitar_fondo_falso -> .)
    LPAREN          reduce using rule 115 (quitar_fondo_falso -> .)
    PLUS            reduce using rule 115 (quitar_fondo_falso -> .)
    MINUS           reduce using rule 115 (quitar_fondo_falso -> .)
    SEMICOLON       reduce using rule 115 (quitar_fondo_falso -> .)
    GREATER         reduce using rule 115 (quitar_fondo_falso -> .)
    LESS            reduce using rule 115 (quitar_fondo_falso -> .)
    GREATEREQ       reduce using rule 115 (quitar_fondo_falso -> .)
    LESSEQ          reduce using rule 115 (quitar_fondo_falso -> .)
    NOTEQUAL        reduce using rule 115 (quitar_fondo_falso -> .)
    EQUAL           reduce using rule 115 (quitar_fondo_falso -> .)
    Y               reduce using rule 115 (quitar_fondo_falso -> .)
    O               reduce using rule 115 (quitar_fondo_falso -> .)
    COMMA           reduce using rule 115 (quitar_fondo_falso -> .)
    RPAREN          reduce using rule 115 (quitar_fondo_falso -> .)
    RBRACKET        reduce using rule 115 (quitar_fondo_falso -> .)
    HASTA           reduce using rule 115 (quitar_fondo_falso -> .)
    LBRACE          reduce using rule 115 (quitar_fondo_falso -> .)

    quitar_fondo_falso             shift and go to state 211

state 186

    (50) asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual . SEMICOLON

    SEMICOLON       shift and go to state 212


state 187

    (119) llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .

    REGRESAR        reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    ID              reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    PORCADA         reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    SI              reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LEER            reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RBRACE          reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    TIMES           reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    CTEI            reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    CTEF            reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LPAREN          reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    PLUS            reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    MINUS           reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    GREATER         reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LESS            reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    GREATEREQ       reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LESSEQ          reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    EQUAL           reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    Y               reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    O               reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    COMMA           reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RPAREN          reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    HASTA           reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LBRACE          reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)


state 188

    (122) llamadaCYCLE_aux -> COMMA hyper_exp . llamadaCYCLE_aux
    (122) llamadaCYCLE_aux -> . COMMA hyper_exp llamadaCYCLE_aux
    (123) llamadaCYCLE_aux -> . empty
    (130) empty -> .

    COMMA           shift and go to state 153
    RPAREN          reduce using rule 130 (empty -> .)

    llamadaCYCLE_aux               shift and go to state 213
    empty                          shift and go to state 154

state 189

    (73) hyper_exp_aux -> push_op_logicos super_exp . check_op_logicos
    (75) check_op_logicos -> .

    COMMA           reduce using rule 75 (check_op_logicos -> .)
    RPAREN          reduce using rule 75 (check_op_logicos -> .)
    RBRACKET        reduce using rule 75 (check_op_logicos -> .)
    SEMICOLON       reduce using rule 75 (check_op_logicos -> .)
    HASTA           reduce using rule 75 (check_op_logicos -> .)
    LBRACE          reduce using rule 75 (check_op_logicos -> .)

    check_op_logicos               shift and go to state 214

state 190

    (80) super_exp_aux -> push_op_relacionales exp . check_op_relacionales
    (82) check_op_relacionales -> .

    Y               reduce using rule 82 (check_op_relacionales -> .)
    O               reduce using rule 82 (check_op_relacionales -> .)
    CTEI            reduce using rule 82 (check_op_relacionales -> .)
    CTEF            reduce using rule 82 (check_op_relacionales -> .)
    ID              reduce using rule 82 (check_op_relacionales -> .)
    LPAREN          reduce using rule 82 (check_op_relacionales -> .)
    COMMA           reduce using rule 82 (check_op_relacionales -> .)
    RPAREN          reduce using rule 82 (check_op_relacionales -> .)
    RBRACKET        reduce using rule 82 (check_op_relacionales -> .)
    SEMICOLON       reduce using rule 82 (check_op_relacionales -> .)
    HASTA           reduce using rule 82 (check_op_relacionales -> .)
    LBRACE          reduce using rule 82 (check_op_relacionales -> .)

    check_op_relacionales          shift and go to state 215

state 191

    (53) variable_aux -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    exp                            shift and go to state 216
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 192

    (62) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp . punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (64) punto_valida_int -> .

    HASTA           reduce using rule 64 (punto_valida_int -> .)

    punto_valida_int               shift and go to state 217

state 193

    (58) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN . punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (60) punto_medio_while -> .

    LBRACE          reduce using rule 60 (punto_medio_while -> .)

    punto_medio_while              shift and go to state 218

state 194

    (67) condicion -> SI LPAREN hyper_exp RPAREN punto_si . LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (68) condicion -> SI LPAREN hyper_exp RPAREN punto_si . LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    LBRACE          shift and go to state 219


state 195

    (124) imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .

    REGRESAR        reduce using rule 124 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    ID              reduce using rule 124 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    PORCADA         reduce using rule 124 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 124 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    SI              reduce using rule 124 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 124 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    LEER            reduce using rule 124 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    RBRACE          reduce using rule 124 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)


state 196

    (125) imprimir_aux -> exp push_imprimir imprimirCycle .
