Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    func_params                    shift and go to state 216
    exp                            shift and go to state 213
    empty                          shift and go to state 214
    term                           shift and go to state 85
    factor                         shift and go to state 86
    factor_constante               shift and go to state 88
    llamada_func_return            shift and go to state 89

state 193

    (56) variable_aux -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (127) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON

    LPAREN          shift and go to state 87
    ID              shift and go to state 90
    CTEI            shift and go to state 91
    CTEF            shift and go to state 92

    exp                            shift and go to state 217
    term                           shift and go to state 85
    factor                         shift and go to state 86
    factor_constante               shift and go to state 88
    llamada_func_return            shift and go to state 89

state 194

    (66) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp . punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (68) punto_valida_int -> .

    HASTA           reduce using rule 68 (punto_valida_int -> .)

    punto_valida_int               shift and go to state 218

state 195

    (62) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN . punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (64) punto_medio_while -> .

    LBRACE          reduce using rule 64 (punto_medio_while -> .)

    punto_medio_while              shift and go to state 219

state 196

    (71) condicion -> SI LPAREN hyper_exp RPAREN punto_si . LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (72) condicion -> SI LPAREN hyper_exp RPAREN punto_si . LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    LBRACE          shift and go to state 220


state 197

    (77) hyper_exp_aux -> push_op_logicos super_exp . check_op_logicos
    (79) check_op_logicos -> .

    RPAREN          reduce using rule 79 (check_op_logicos -> .)
    RBRACKET        reduce using rule 79 (check_op_logicos -> .)
    SEMICOLON       reduce using rule 79 (check_op_logicos -> .)
    HASTA           reduce using rule 79 (check_op_logicos -> .)
    LBRACE          reduce using rule 79 (check_op_logicos -> .)

    check_op_logicos               shift and go to state 221

state 198

    (84) super_exp_aux -> push_op_relacionales exp . check_op_relacionales
    (86) check_op_relacionales -> .

    Y               reduce using rule 86 (check_op_relacionales -> .)
    O               reduce using rule 86 (check_op_relacionales -> .)
    LPAREN          reduce using rule 86 (check_op_relacionales -> .)
    ID              reduce using rule 86 (check_op_relacionales -> .)
    CTEI            reduce using rule 86 (check_op_relacionales -> .)
    CTEF            reduce using rule 86 (check_op_relacionales -> .)
    RPAREN          reduce using rule 86 (check_op_relacionales -> .)
    RBRACKET        reduce using rule 86 (check_op_relacionales -> .)
    SEMICOLON       reduce using rule 86 (check_op_relacionales -> .)
    HASTA           reduce using rule 86 (check_op_relacionales -> .)
    LBRACE          reduce using rule 86 (check_op_relacionales -> .)

    check_op_relacionales          shift and go to state 222

state 199

    (133) imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .

    REGRESAR        reduce using rule 133 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    ID              reduce using rule 133 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    PORCADA         reduce using rule 133 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 133 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    SI              reduce using rule 133 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 133 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    LEER            reduce using rule 133 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    RBRACE          reduce using rule 133 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)


state 200

    (134) imprimir_aux -> exp push_imprimir imprimirCycle .

    RPAREN          reduce using rule 134 (imprimir_aux -> exp push_imprimir imprimirCycle .)


state 201

    (136) imprimirCycle -> COMMA . imprimir_aux
    (134) imprimir_aux -> . exp push_imprimir imprimirCycle
    (135) imprimir_aux -> . CTESTRING push_imprimir imprimirCycle
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (127) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON

    CTESTRING       shift and go to state 131
    LPAREN          shift and go to state 87
    ID              shift and go to state 90
    CTEI            shift and go to state 91
    CTEF            shift and go to state 92

    imprimir_aux                   shift and go to state 223
    exp                            shift and go to state 130
    term                           shift and go to state 85
    factor                         shift and go to state 86
    factor_constante               shift and go to state 88
    llamada_func_return            shift and go to state 89

state 202

    (137) imprimirCycle -> empty .

    RPAREN          reduce using rule 137 (imprimirCycle -> empty .)


state 203

    (135) imprimir_aux -> CTESTRING push_imprimir imprimirCycle .

    RPAREN          reduce using rule 135 (imprimir_aux -> CTESTRING push_imprimir imprimirCycle .)


state 204

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle . estatutos RBRACE SEMICOLON punto_end_function
    (40) estatutos -> . estatutosCycle
    (41) estatutos -> . func_regresar
    (42) estatutosCycle -> . estatutos_opciones estatutos
    (43) estatutosCycle -> . empty
    (51) func_regresar -> . REGRESAR exp punto_check_types SEMICOLON
    (44) estatutos_opciones -> . asignar
    (45) estatutos_opciones -> . llamada_func_void
    (46) estatutos_opciones -> . ciclo_for
    (47) estatutos_opciones -> . ciclo_while
    (48) estatutos_opciones -> . condicion
    (49) estatutos_opciones -> . imprimir
    (50) estatutos_opciones -> . leer
    (139) empty -> .
    (53) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (126) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (66) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (62) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (71) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (72) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (133) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (61) leer -> . LEER variable SEMICOLON
    (54) variable -> . ID variable_aux

    REGRESAR        shift and go to state 58
    RBRACE          reduce using rule 139 (empty -> .)
    ID              shift and go to state 67
    PORCADA         shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 224
    estatutosCycle                 shift and go to state 54
    func_regresar                  shift and go to state 55
    estatutos_opciones             shift and go to state 56
    empty                          shift and go to state 57
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 205

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos . RBRACE SEMICOLON punto_end_function

    RBRACE          shift and go to state 225


state 206

    (37) parameterCycle -> COMMA type . ID punto_add_parameter parameterCycle

    ID              shift and go to state 226


state 207

    (22) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .

    VARIABLE        reduce using rule 22 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    RENGLON         reduce using rule 22 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    TABLA           reduce using rule 22 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    INICIO          reduce using rule 22 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    FUNCION         reduce using rule 22 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    REGRESAR        reduce using rule 22 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    ID              reduce using rule 22 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    PORCADA         reduce using rule 22 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    MIENTRAS        reduce using rule 22 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    SI              reduce using rule 22 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 22 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    LEER            reduce using rule 22 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    RBRACE          reduce using rule 22 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)


state 208

    (23) arrayCycle -> COMMA ID . LBRACKET CTEI RBRACKET punto_array arrayCycle

    LBRACKET        shift and go to state 227


state 209

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . punto_matrix matrixCycle SEMICOLON
    (29) punto_matrix -> .

    COMMA           reduce using rule 29 (punto_matrix -> .)
    SEMICOLON       reduce using rule 29 (punto_matrix -> .)

    punto_matrix                   shift and go to state 228

state 210

    (108) factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .

    TIMES           reduce using rule 108 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    DIVIDE          reduce using rule 108 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LPAREN          reduce using rule 108 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    ID              reduce using rule 108 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    CTEI            reduce using rule 108 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    CTEF            reduce using rule 108 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    PLUS            reduce using rule 108 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    MINUS           reduce using rule 108 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    SEMICOLON       reduce using rule 108 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    RBRACKET        reduce using rule 108 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    GREATER         reduce using rule 108 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LESS            reduce using rule 108 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    GREATEREQ       reduce using rule 108 (factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
