Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (77) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (143) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (64) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (59) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array
    (61) variable -> . ID push_id

    RBRACE          reduce using rule 48 (estatutosCycle -> estatutos_opciones .)
    REGRESAR        shift and go to state 200
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos_opciones             shift and go to state 199
    estatutos                      shift and go to state 224
    estatutosCycle                 shift and go to state 197
    func_regresar                  shift and go to state 198
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 200

    (56) func_regresar -> REGRESAR . exp SEMICOLON punto_check_types
    (98) exp -> . term check_op_masmenos exp_aux
    (104) term -> . factor check_op_pordiv term_aux
    (110) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) factor -> . factor_constante
    (112) factor -> . llamada_func_return
    (113) factor -> . variable
    (122) factor_constante -> . CTEI push_int
    (123) factor_constante -> . CTEF push_float
    (124) factor_constante -> . CTECHAR push_char
    (137) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (59) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array
    (61) variable -> . ID push_id

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTECHAR         shift and go to state 117
    ID              shift and go to state 118

    exp                            shift and go to state 225
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    llamada_func_return            shift and go to state 113
    variable                       shift and go to state 114

state 201

    (42) parameterCycle -> COMMA type . ID punto_add_parameter parameterCycle

    ID              shift and go to state 226


state 202

    (26) array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle . SEMICOLON

    SEMICOLON       shift and go to state 227


state 203

    (27) arrayCycle -> COMMA . ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle

    ID              shift and go to state 228


state 204

    (28) arrayCycle -> empty .

    SEMICOLON       reduce using rule 28 (arrayCycle -> empty .)


state 205

    (31) matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI . punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON
    (29) punto_validate_size -> .

    RBRACKET        reduce using rule 29 (punto_validate_size -> .)

    punto_validate_size            shift and go to state 229

state 206

    (58) asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .

    ID              reduce using rule 58 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    DESDE           reduce using rule 58 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    MIENTRAS        reduce using rule 58 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    SI              reduce using rule 58 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    IMPRIMIR        reduce using rule 58 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    LEER            reduce using rule 58 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    RBRACE          reduce using rule 58 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    REGRESAR        reduce using rule 58 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)


state 207

    (136) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params . RPAREN punto_check_total_params punto_create_gosub SEMICOLON

    RPAREN          shift and go to state 230


state 208

    (133) func_params -> exp . punto_check_param func_params_aux
    (135) punto_check_param -> .

    COMMA           reduce using rule 135 (punto_check_param -> .)
    RPAREN          reduce using rule 135 (punto_check_param -> .)

    punto_check_param              shift and go to state 231

state 209

    (134) func_params -> empty .

    RPAREN          reduce using rule 134 (func_params -> empty .)


state 210

    (59) variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim . hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix
    (60) variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim . hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array
    (81) hyper_exp -> . super_exp hyper_exp_aux
    (88) super_exp -> . exp super_exp_aux
    (98) exp -> . term check_op_masmenos exp_aux
    (104) term -> . factor check_op_pordiv term_aux
    (110) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) factor -> . factor_constante
    (112) factor -> . llamada_func_return
    (113) factor -> . variable
    (122) factor_constante -> . CTEI push_int
    (123) factor_constante -> . CTEF push_float
    (124) factor_constante -> . CTECHAR push_char
    (137) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (59) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array
    (61) variable -> . ID push_id

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTECHAR         shift and go to state 117
    ID              shift and go to state 118

    hyper_exp                      shift and go to state 232
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    llamada_func_return            shift and go to state 113
    variable                       shift and go to state 114

state 211

    (71) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp . RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    RPAREN          shift and go to state 233


state 212

    (67) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while . LBRACE estatutos RBRACE punto_fin_while SEMICOLON

    LBRACE          shift and go to state 234


state 213

    (110) factor -> LPAREN meter_fondo_falso hyper_exp RPAREN . quitar_fondo_falso
    (126) quitar_fondo_falso -> .

    TIMES           reduce using rule 126 (quitar_fondo_falso -> .)
    DIVIDE          reduce using rule 126 (quitar_fondo_falso -> .)
    PLUS            reduce using rule 126 (quitar_fondo_falso -> .)
    MINUS           reduce using rule 126 (quitar_fondo_falso -> .)
    GREATER         reduce using rule 126 (quitar_fondo_falso -> .)
    LESS            reduce using rule 126 (quitar_fondo_falso -> .)
    GREATEREQ       reduce using rule 126 (quitar_fondo_falso -> .)
    LESSEQ          reduce using rule 126 (quitar_fondo_falso -> .)
    NOTEQUAL        reduce using rule 126 (quitar_fondo_falso -> .)
    EQUAL           reduce using rule 126 (quitar_fondo_falso -> .)
    Y               reduce using rule 126 (quitar_fondo_falso -> .)
    O               reduce using rule 126 (quitar_fondo_falso -> .)
    LPAREN          reduce using rule 126 (quitar_fondo_falso -> .)
    CTEI            reduce using rule 126 (quitar_fondo_falso -> .)
    CTEF            reduce using rule 126 (quitar_fondo_falso -> .)
    CTECHAR         reduce using rule 126 (quitar_fondo_falso -> .)
    ID              reduce using rule 126 (quitar_fondo_falso -> .)
    RPAREN          reduce using rule 126 (quitar_fondo_falso -> .)
    COMMA           reduce using rule 126 (quitar_fondo_falso -> .)
    SEMICOLON       reduce using rule 126 (quitar_fondo_falso -> .)
    RBRACKET        reduce using rule 126 (quitar_fondo_falso -> .)

    quitar_fondo_falso             shift and go to state 235

state 214

    (76) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE . estatutos RBRACE punto_fin_si SEMICOLON
    (77) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE . estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (45) estatutos -> . estatutosCycle
    (46) estatutos -> . func_regresar
    (47) estatutosCycle -> . estatutos_opciones estatutos
    (48) estatutosCycle -> . estatutos_opciones
    (56) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (49) estatutos_opciones -> . asignar
    (50) estatutos_opciones -> . llamada_func_void
    (51) estatutos_opciones -> . ciclo_for
    (52) estatutos_opciones -> . ciclo_while
    (53) estatutos_opciones -> . condicion
    (54) estatutos_opciones -> . imprimir
    (55) estatutos_opciones -> . leer
    (58) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (136) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (71) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (67) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (76) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (77) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (143) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (64) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (59) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array
    (61) variable -> . ID push_id

    REGRESAR        shift and go to state 200
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 236
    estatutosCycle                 shift and go to state 197
