Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    HASTA           reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    LBRACE          reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)


state 191

    (115) factor_variable -> ID LBRACKET hyper_exp RBRACKET .
    (116) factor_variable -> ID LBRACKET hyper_exp RBRACKET . LBRACKET hyper_exp RBRACKET

    TIMES           reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    DIVIDE          reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    CTEI            reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    CTEF            reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    ID              reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LPAREN          reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    PLUS            reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    MINUS           reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    SEMICOLON       reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    RBRACKET        reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    GREATER         reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LESS            reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    GREATEREQ       reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LESSEQ          reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    NOTEQUAL        reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    EQUAL           reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    Y               reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    O               reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    RPAREN          reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    COMMA           reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    HASTA           reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LBRACE          reduce using rule 115 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LBRACKET        shift and go to state 214


state 192

    (118) factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN . quitar_fondo_falso
    (120) quitar_fondo_falso -> .

    TIMES           reduce using rule 120 (quitar_fondo_falso -> .)
    DIVIDE          reduce using rule 120 (quitar_fondo_falso -> .)
    CTEI            reduce using rule 120 (quitar_fondo_falso -> .)
    CTEF            reduce using rule 120 (quitar_fondo_falso -> .)
    ID              reduce using rule 120 (quitar_fondo_falso -> .)
    LPAREN          reduce using rule 120 (quitar_fondo_falso -> .)
    PLUS            reduce using rule 120 (quitar_fondo_falso -> .)
    MINUS           reduce using rule 120 (quitar_fondo_falso -> .)
    SEMICOLON       reduce using rule 120 (quitar_fondo_falso -> .)
    RBRACKET        reduce using rule 120 (quitar_fondo_falso -> .)
    GREATER         reduce using rule 120 (quitar_fondo_falso -> .)
    LESS            reduce using rule 120 (quitar_fondo_falso -> .)
    GREATEREQ       reduce using rule 120 (quitar_fondo_falso -> .)
    LESSEQ          reduce using rule 120 (quitar_fondo_falso -> .)
    NOTEQUAL        reduce using rule 120 (quitar_fondo_falso -> .)
    EQUAL           reduce using rule 120 (quitar_fondo_falso -> .)
    Y               reduce using rule 120 (quitar_fondo_falso -> .)
    O               reduce using rule 120 (quitar_fondo_falso -> .)
    RPAREN          reduce using rule 120 (quitar_fondo_falso -> .)
    COMMA           reduce using rule 120 (quitar_fondo_falso -> .)
    HASTA           reduce using rule 120 (quitar_fondo_falso -> .)
    LBRACE          reduce using rule 120 (quitar_fondo_falso -> .)

    quitar_fondo_falso             shift and go to state 215

state 193

    (54) asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual . SEMICOLON

    SEMICOLON       shift and go to state 216


state 194

    (128) llamada_func -> ID punto_verify_func LPAREN punto_create_era func_params . RPAREN SEMICOLON

    RPAREN          shift and go to state 217


state 195

    (126) func_params -> hyper_exp . func_params_aux
    (124) func_params_aux -> . COMMA hyper_exp func_params_aux
    (125) func_params_aux -> . empty
    (137) empty -> .

    COMMA           shift and go to state 219
    RPAREN          reduce using rule 137 (empty -> .)

    func_params_aux                shift and go to state 218
    empty                          shift and go to state 220

state 196

    (127) func_params -> empty .

    RPAREN          reduce using rule 127 (func_params -> empty .)


state 197

    (57) variable_aux -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (95) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (109) factor -> . factor_constante
    (110) factor -> . factor_variable
    (111) factor -> . factor_expresion
    (112) factor_constante -> . CTEI push_int
    (113) factor_constante -> . CTEF push_float
    (114) factor_variable -> . ID push_id
    (115) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (116) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor_variable -> . ID llamada_func
    (118) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    exp                            shift and go to state 221
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 198

    (67) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp . punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (69) punto_valida_int -> .

    HASTA           reduce using rule 69 (punto_valida_int -> .)

    punto_valida_int               shift and go to state 222

state 199

    (63) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN . punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (65) punto_medio_while -> .

    LBRACE          reduce using rule 65 (punto_medio_while -> .)

    punto_medio_while              shift and go to state 223

state 200

    (72) condicion -> SI LPAREN hyper_exp RPAREN punto_si . LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (73) condicion -> SI LPAREN hyper_exp RPAREN punto_si . LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    LBRACE          shift and go to state 224


state 201

    (78) hyper_exp_aux -> push_op_logicos super_exp . check_op_logicos
    (80) check_op_logicos -> .

    RPAREN          reduce using rule 80 (check_op_logicos -> .)
    RBRACKET        reduce using rule 80 (check_op_logicos -> .)
    SEMICOLON       reduce using rule 80 (check_op_logicos -> .)
    COMMA           reduce using rule 80 (check_op_logicos -> .)
    HASTA           reduce using rule 80 (check_op_logicos -> .)
    LBRACE          reduce using rule 80 (check_op_logicos -> .)

    check_op_logicos               shift and go to state 225

state 202

    (85) super_exp_aux -> push_op_relacionales exp . check_op_relacionales
    (87) check_op_relacionales -> .

    Y               reduce using rule 87 (check_op_relacionales -> .)
    O               reduce using rule 87 (check_op_relacionales -> .)
    CTEI            reduce using rule 87 (check_op_relacionales -> .)
    CTEF            reduce using rule 87 (check_op_relacionales -> .)
    ID              reduce using rule 87 (check_op_relacionales -> .)
    LPAREN          reduce using rule 87 (check_op_relacionales -> .)
    RPAREN          reduce using rule 87 (check_op_relacionales -> .)
    RBRACKET        reduce using rule 87 (check_op_relacionales -> .)
    SEMICOLON       reduce using rule 87 (check_op_relacionales -> .)
    COMMA           reduce using rule 87 (check_op_relacionales -> .)
    HASTA           reduce using rule 87 (check_op_relacionales -> .)
    LBRACE          reduce using rule 87 (check_op_relacionales -> .)

    check_op_relacionales          shift and go to state 226

state 203

    (131) imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .

    REGRESAR        reduce using rule 131 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    ID              reduce using rule 131 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    PORCADA         reduce using rule 131 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 131 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    SI              reduce using rule 131 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 131 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    LEER            reduce using rule 131 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    RBRACE          reduce using rule 131 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)


state 204

    (132) imprimir_aux -> exp push_imprimir imprimirCycle .

    RPAREN          reduce using rule 132 (imprimir_aux -> exp push_imprimir imprimirCycle .)


state 205

    (134) imprimirCycle -> COMMA . imprimir_aux
    (132) imprimir_aux -> . exp push_imprimir imprimirCycle
    (133) imprimir_aux -> . CTESTRING push_imprimir imprimirCycle
    (95) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (109) factor -> . factor_constante
    (110) factor -> . factor_variable
    (111) factor -> . factor_expresion
    (112) factor_constante -> . CTEI push_int
    (113) factor_constante -> . CTEF push_float
    (114) factor_variable -> . ID push_id
    (115) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (116) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor_variable -> . ID llamada_func
    (118) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTESTRING       shift and go to state 136
    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    imprimir_aux                   shift and go to state 227
    exp                            shift and go to state 135
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 206

    (135) imprimirCycle -> empty .

    RPAREN          reduce using rule 135 (imprimirCycle -> empty .)


state 207

    (133) imprimir_aux -> CTESTRING push_imprimir imprimirCycle .

    RPAREN          reduce using rule 133 (imprimir_aux -> CTESTRING push_imprimir imprimirCycle .)


state 208

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle . estatutos RBRACE SEMICOLON punto_end_function
    (42) estatutos -> . estatutosCycle
    (43) estatutos -> . func_regresar
    (44) estatutosCycle -> . estatutos_opciones estatutos
    (45) estatutosCycle -> . empty
    (53) func_regresar -> . REGRESAR exp SEMICOLON
    (46) estatutos_opciones -> . asignar
    (47) estatutos_opciones -> . llamada_func
    (48) estatutos_opciones -> . ciclo_for
    (49) estatutos_opciones -> . ciclo_while
    (50) estatutos_opciones -> . condicion
    (51) estatutos_opciones -> . imprimir
    (52) estatutos_opciones -> . leer
    (137) empty -> .
    (54) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (128) llamada_func -> . ID punto_verify_func LPAREN punto_create_era func_params RPAREN SEMICOLON
    (67) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (63) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (72) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (73) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (131) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (62) leer -> . LEER variable SEMICOLON
    (55) variable -> . ID variable_aux

    REGRESAR        shift and go to state 60
    RBRACE          reduce using rule 137 (empty -> .)
    ID              shift and go to state 69
    PORCADA         shift and go to state 70
    MIENTRAS        shift and go to state 71
